Week starting,Language,Country code,Tweets
#date+week_start,#meta+lang,#country+code+v_iso2,#indicator+tweets
19/05/2019,en,,23
19/05/2019,en,AUS,1
19/05/2019,en,CAN,2
19/05/2019,en,FRA,1
19/05/2019,en,GBR,1
19/05/2019,en,GEO,1
19/05/2019,en,HRV,1
19/05/2019,en,ITA,1
19/05/2019,en,NGA,1
19/05/2019,en,NLD,1
19/05/2019,en,PAK,1
19/05/2019,en,USA,35
19/05/2019,en,ZAF,1
19/05/2019,fr,,9
19/05/2019,fr,FRA,11
19/05/2019,fr,GBR,1
19/05/2019,fr,ITA,2
19/05/2019,fr,USA,1
26/05/2019,ar,,4
26/05/2019,en,,982
26/05/2019,en,AFG,11
26/05/2019,en,ALB,1
26/05/2019,en,AND,1
26/05/2019,en,ARE,1
26/05/2019,en,ARG,4
26/05/2019,en,ATA,1
26/05/2019,en,AUS,27
26/05/2019,en,AZE,1
26/05/2019,en,BEL,3
26/05/2019,en,BEN,2
26/05/2019,en,BGD,1
26/05/2019,en,BMU,1
26/05/2019,en,BRA,11
26/05/2019,en,CAN,39
26/05/2019,en,CHE,6
26/05/2019,en,CHL,7
26/05/2019,en,CHN,4
26/05/2019,en,CIV,2
26/05/2019,en,CMR,2
26/05/2019,en,COL,2
26/05/2019,en,DEU,8
26/05/2019,en,DNK,3
26/05/2019,en,ECU,1
26/05/2019,en,ESP,4
26/05/2019,en,ETH,1
26/05/2019,en,FIN,11
26/05/2019,en,FRA,17
26/05/2019,en,GBR,74
26/05/2019,en,GHA,6
26/05/2019,en,GRC,19
26/05/2019,en,GUY,1
26/05/2019,en,HUN,1
26/05/2019,en,IDN,5
26/05/2019,en,IMN,1
26/05/2019,en,IND,49
26/05/2019,en,IRL,1
26/05/2019,en,IRN,2
26/05/2019,en,IRQ,2
26/05/2019,en,ISL,2
26/05/2019,en,ISR,2
26/05/2019,en,ITA,6
26/05/2019,en,JAM,3
26/05/2019,en,JPN,21
26/05/2019,en,KEN,6
26/05/2019,en,KOR,2
26/05/2019,en,KWT,2
26/05/2019,en,LBR,2
26/05/2019,en,LKA,3
26/05/2019,en,LTU,1
26/05/2019,en,LUX,1
26/05/2019,en,MAC,1
26/05/2019,en,MAR,1
26/05/2019,en,MEX,3
26/05/2019,en,MNG,1
26/05/2019,en,MOZ,1
26/05/2019,en,MYS,1
26/05/2019,en,NGA,37
26/05/2019,en,NLD,1
26/05/2019,en,NOR,2
26/05/2019,en,NPL,6
26/05/2019,en,NZL,2
26/05/2019,en,OMN,1
26/05/2019,en,PAK,9
26/05/2019,en,PHL,2
26/05/2019,en,POL,2
26/05/2019,en,PRT,1
26/05/2019,en,PSE,1
26/05/2019,en,QAT,1
26/05/2019,en,ROU,1
26/05/2019,en,RUS,2
26/05/2019,en,SGP,2
26/05/2019,en,SLE,1
26/05/2019,en,SOM,2
26/05/2019,en,SVK,5
26/05/2019,en,SWE,2
26/05/2019,en,SYR,1
26/05/2019,en,THA,2
26/05/2019,en,TUN,5
26/05/2019,en,TUR,3
26/05/2019,en,TWN,2
26/05/2019,en,TZA,1
26/05/2019,en,URY,1
26/05/2019,en,USA,1423
26/05/2019,en,VNM,1
26/05/2019,en,ZAF,1
26/05/2019,en,ZWE,1
26/05/2019,fr,,2
26/05/2019,fr,CAN,2
26/05/2019,fr,FRA,6
2/06/2019,en,,1507
2/06/2019,en,AFG,2
2/06/2019,en,ARE,1
2/06/2019,en,ARG,3
2/06/2019,en,AUS,14
2/06/2019,en,AUT,1
2/06/2019,en,AZE,1
2/06/2019,en,BEL,3
2/06/2019,en,BGD,4
2/06/2019,en,BHS,2
2/06/2019,en,BOL,1
2/06/2019,en,BRA,10
2/06/2019,en,CAN,78
2/06/2019,en,CHE,4
2/06/2019,en,CHN,2
2/06/2019,en,COL,6
2/06/2019,en,CRI,1
2/06/2019,en,CYM,1
2/06/2019,en,DEU,11
2/06/2019,en,DNK,4
2/06/2019,en,ECU,3
2/06/2019,en,EGY,1
2/06/2019,en,ERI,1
2/06/2019,en,ESP,51
2/06/2019,en,FIN,25
2/06/2019,en,FRA,28
2/06/2019,en,GBR,178
2/06/2019,en,GHA,10
2/06/2019,en,GRC,13
2/06/2019,en,HKG,1
2/06/2019,en,HTI,2
2/06/2019,en,IDN,8
2/06/2019,en,IND,27
2/06/2019,en,IRL,2
2/06/2019,en,IRN,6
2/06/2019,en,ISR,7
2/06/2019,en,ITA,17
2/06/2019,en,JAM,3
2/06/2019,en,JPN,30
2/06/2019,en,KEN,24
2/06/2019,en,KOR,4
2/06/2019,en,LBR,2
2/06/2019,en,LBY,1
2/06/2019,en,LSO,1
2/06/2019,en,MDV,3
2/06/2019,en,MEX,15
2/06/2019,en,MLT,1
2/06/2019,en,MMR,1
2/06/2019,en,MYS,4
2/06/2019,en,NGA,34
2/06/2019,en,NLD,5
2/06/2019,en,NOR,5
2/06/2019,en,NZL,3
2/06/2019,en,OMN,3
2/06/2019,en,PAK,12
2/06/2019,en,PHL,5
2/06/2019,en,POL,1
2/06/2019,en,PRI,2
2/06/2019,en,PRT,5
2/06/2019,en,QAT,1
2/06/2019,en,ROU,3
2/06/2019,en,RUS,5
2/06/2019,en,RWA,1
2/06/2019,en,SGP,2
2/06/2019,en,SOM,1
2/06/2019,en,SVN,1
2/06/2019,en,SWE,2
2/06/2019,en,THA,7
2/06/2019,en,TUN,1
2/06/2019,en,TUR,3
2/06/2019,en,TZA,2
2/06/2019,en,UGA,1
2/06/2019,en,UKR,2
2/06/2019,en,USA,3016
2/06/2019,en,VNM,1
2/06/2019,en,YEM,1
2/06/2019,en,ZAF,3
2/06/2019,en,ZMB,2
2/06/2019,fr,,3
2/06/2019,fr,CAN,1
2/06/2019,fr,FRA,3
2/06/2019,fr,GBR,1
9/06/2019,en,,835
9/06/2019,en,AFG,1
9/06/2019,en,ALB,1
9/06/2019,en,ARE,2
9/06/2019,en,ARG,2
9/06/2019,en,ATA,2
9/06/2019,en,BEL,4
9/06/2019,en,BGD,1
9/06/2019,en,BHS,1
9/06/2019,en,BMU,1
9/06/2019,en,BRA,2
9/06/2019,en,BRN,1
9/06/2019,en,CAN,61
9/06/2019,en,CHE,5
9/06/2019,en,CHL,2
9/06/2019,en,CHN,3
9/06/2019,en,COL,1
9/06/2019,en,CUB,1
9/06/2019,en,CYP,2
9/06/2019,en,DEU,8
9/06/2019,en,DNK,2
9/06/2019,en,DOM,1
9/06/2019,en,ECU,1
9/06/2019,en,ESP,31
9/06/2019,en,ETH,1
9/06/2019,en,FIN,8
9/06/2019,en,FJI,1
9/06/2019,en,FRA,13
9/06/2019,en,GBR,87
9/06/2019,en,GHA,7
9/06/2019,en,GRC,8
9/06/2019,en,HRV,2
9/06/2019,en,IDN,4
9/06/2019,en,IND,16
9/06/2019,en,IRL,1
9/06/2019,en,IRN,4
9/06/2019,en,ISR,1
9/06/2019,en,ITA,10
9/06/2019,en,JAM,3
9/06/2019,en,JPN,8
9/06/2019,en,KEN,12
9/06/2019,en,KOR,1
9/06/2019,en,LAO,1
9/06/2019,en,LCA,1
9/06/2019,en,MAR,4
9/06/2019,en,MEX,2
9/06/2019,en,MKD,1
9/06/2019,en,MNP,1
9/06/2019,en,MOZ,1
9/06/2019,en,MYS,1
9/06/2019,en,NGA,43
9/06/2019,en,NLD,5
9/06/2019,en,NOR,3
9/06/2019,en,NPL,1
9/06/2019,en,OMN,4
9/06/2019,en,PAK,4
9/06/2019,en,PHL,4
9/06/2019,en,POL,1
9/06/2019,en,PRT,1
9/06/2019,en,RWA,1
9/06/2019,en,SVK,1
9/06/2019,en,SVN,1
9/06/2019,en,SWE,1
9/06/2019,en,TTO,2
9/06/2019,en,TUN,4
9/06/2019,en,TUR,4
9/06/2019,en,TWN,1
9/06/2019,en,TZA,2
9/06/2019,en,UGA,11
9/06/2019,en,UKR,1
9/06/2019,en,USA,1501
9/06/2019,en,VEN,1
9/06/2019,en,ZAF,11
9/06/2019,en,ZMB,1
9/06/2019,fr,,11
9/06/2019,fr,FRA,11
9/06/2019,fr,GIN,1
9/06/2019,fr,SEN,6
16/06/2019,ar,,4
16/06/2019,ar,BEL,1
16/06/2019,ar,CAN,1
16/06/2019,ar,GBR,1
16/06/2019,ar,LBN,1
16/06/2019,ar,PSE,2
16/06/2019,en,,968
16/06/2019,en,AFG,4
16/06/2019,en,AND,1
16/06/2019,en,ARE,5
16/06/2019,en,ARG,2
16/06/2019,en,ATF,1
16/06/2019,en,AUS,2
16/06/2019,en,AUT,1
16/06/2019,en,BEL,1
16/06/2019,en,BFA,1
16/06/2019,en,BRA,1
16/06/2019,en,CAN,85
16/06/2019,en,CHE,4
16/06/2019,en,CHN,6
16/06/2019,en,COL,1
16/06/2019,en,CYP,1
16/06/2019,en,DEU,10
16/06/2019,en,DNK,2
16/06/2019,en,ESP,14
16/06/2019,en,EST,1
16/06/2019,en,ETH,6
16/06/2019,en,FIN,10
16/06/2019,en,FRA,14
16/06/2019,en,GBR,76
16/06/2019,en,GGY,1
16/06/2019,en,GHA,10
16/06/2019,en,GRC,10
16/06/2019,en,HUN,1
16/06/2019,en,IDN,6
16/06/2019,en,IND,13
16/06/2019,en,IRL,3
16/06/2019,en,IRN,7
16/06/2019,en,ISR,1
16/06/2019,en,ITA,4
16/06/2019,en,JAM,2
16/06/2019,en,JPN,9
16/06/2019,en,KAZ,1
16/06/2019,en,KEN,111
16/06/2019,en,LBR,1
16/06/2019,en,LKA,1
16/06/2019,en,LVA,1
16/06/2019,en,MEX,6
16/06/2019,en,MKD,2
16/06/2019,en,MLT,1
16/06/2019,en,MYS,7
16/06/2019,en,NGA,25
16/06/2019,en,NLD,3
16/06/2019,en,NOR,2
16/06/2019,en,OMN,2
16/06/2019,en,PAK,10
16/06/2019,en,PHL,3
16/06/2019,en,POL,3
16/06/2019,en,PRT,3
16/06/2019,en,PRY,1
16/06/2019,en,ROU,1
16/06/2019,en,RUS,3
16/06/2019,en,SAU,1
16/06/2019,en,SDN,2
16/06/2019,en,SEN,2
16/06/2019,en,SOM,11
16/06/2019,en,SSD,1
16/06/2019,en,SVN,1
16/06/2019,en,SWZ,1
16/06/2019,en,SYR,2
16/06/2019,en,THA,1
16/06/2019,en,TUR,4
16/06/2019,en,TZA,2
16/06/2019,en,UGA,1
16/06/2019,en,USA,1978
16/06/2019,en,VEN,3
16/06/2019,en,VNM,1
16/06/2019,en,YEM,1
16/06/2019,en,ZAF,3
16/06/2019,fr,,3
16/06/2019,fr,FRA,4
23/06/2019,ar,,1
23/06/2019,en,,947
23/06/2019,en,ARE,3
23/06/2019,en,ARG,1
23/06/2019,en,ARM,1
23/06/2019,en,AUS,1
23/06/2019,en,BEL,2
23/06/2019,en,BHR,1
23/06/2019,en,BRA,1
23/06/2019,en,CAN,53
23/06/2019,en,CHE,6
23/06/2019,en,CHN,4
23/06/2019,en,DEU,8
23/06/2019,en,DNK,1
23/06/2019,en,EGY,1
23/06/2019,en,ESP,10
23/06/2019,en,FIN,11
23/06/2019,en,FRA,7
23/06/2019,en,GBR,48
23/06/2019,en,GMB,1
23/06/2019,en,GRC,9
23/06/2019,en,HND,1
23/06/2019,en,IDN,8
23/06/2019,en,IND,11
23/06/2019,en,IRL,3
23/06/2019,en,IRN,4
23/06/2019,en,IRQ,2
23/06/2019,en,ISR,3
23/06/2019,en,ITA,2
23/06/2019,en,JAM,1
23/06/2019,en,JPN,6
23/06/2019,en,KEN,37
23/06/2019,en,KHM,1
23/06/2019,en,MDG,1
23/06/2019,en,MEX,8
23/06/2019,en,MKD,2
23/06/2019,en,MNG,1
23/06/2019,en,MYS,2
23/06/2019,en,NGA,48
23/06/2019,en,NIC,1
23/06/2019,en,NLD,5
23/06/2019,en,NOR,1
23/06/2019,en,NPL,2
23/06/2019,en,NZL,4
23/06/2019,en,OMN,4
23/06/2019,en,PAK,12
23/06/2019,en,PHL,2
23/06/2019,en,POL,1
23/06/2019,en,PRT,3
23/06/2019,en,QAT,1
23/06/2019,en,ROU,1
23/06/2019,en,RWA,1
23/06/2019,en,SLV,1
23/06/2019,en,SOM,1
23/06/2019,en,SVN,1
23/06/2019,en,SWE,2
23/06/2019,en,TUR,7
23/06/2019,en,TZA,2
23/06/2019,en,UGA,1
23/06/2019,en,URY,2
23/06/2019,en,USA,2262
23/06/2019,en,ZAF,2
23/06/2019,en,ZWE,2
30/06/2019,ar,,4
30/06/2019,ar,BGD,1
30/06/2019,ar,SAU,1
30/06/2019,ar,SYR,1
30/06/2019,ar,YEM,4
30/06/2019,en,,1213
30/06/2019,en,AFG,26
30/06/2019,en,ARE,6
30/06/2019,en,AUS,2
30/06/2019,en,AUT,2
30/06/2019,en,BDI,1
30/06/2019,en,BEL,1
30/06/2019,en,BGD,3
30/06/2019,en,BHR,2
30/06/2019,en,BRA,1
30/06/2019,en,CAN,103
30/06/2019,en,CHE,5
30/06/2019,en,CHN,2
30/06/2019,en,COL,3
30/06/2019,en,CRI,1
30/06/2019,en,CYP,1
30/06/2019,en,DEU,10
30/06/2019,en,DNK,7
30/06/2019,en,EGY,2
30/06/2019,en,ESP,6
30/06/2019,en,ETH,2
30/06/2019,en,FIN,19
30/06/2019,en,FRA,16
30/06/2019,en,GBR,99
30/06/2019,en,GHA,5
30/06/2019,en,GIB,1
30/06/2019,en,GRC,5
30/06/2019,en,IDN,3
30/06/2019,en,IND,16
30/06/2019,en,IRL,1
30/06/2019,en,IRN,3
30/06/2019,en,ISR,2
30/06/2019,en,ITA,9
30/06/2019,en,JAM,2
30/06/2019,en,JPN,9
30/06/2019,en,KAZ,1
30/06/2019,en,KEN,71
30/06/2019,en,KHM,1
30/06/2019,en,KNA,1
30/06/2019,en,KOR,5
30/06/2019,en,LVA,1
30/06/2019,en,MAR,2
30/06/2019,en,MDG,1
30/06/2019,en,MEX,1
30/06/2019,en,MLI,1
30/06/2019,en,MLT,1
30/06/2019,en,MNG,1
30/06/2019,en,MSR,1
30/06/2019,en,MYS,3
30/06/2019,en,NGA,35
30/06/2019,en,NIC,2
30/06/2019,en,NLD,1
30/06/2019,en,NOR,4
30/06/2019,en,NPL,1
30/06/2019,en,NZL,3
30/06/2019,en,OMN,3
30/06/2019,en,PAK,51
30/06/2019,en,PHL,5
30/06/2019,en,POL,1
30/06/2019,en,PRK,1
30/06/2019,en,PRT,5
30/06/2019,en,PRY,1
30/06/2019,en,PSE,2
30/06/2019,en,ROU,1
30/06/2019,en,RUS,1
30/06/2019,en,SAU,1
30/06/2019,en,SEN,1
30/06/2019,en,SLB,1
30/06/2019,en,SOM,3
30/06/2019,en,SVN,2
30/06/2019,en,SWE,1
30/06/2019,en,TUR,7
30/06/2019,en,UGA,10
30/06/2019,en,USA,3207
30/06/2019,en,VNM,1
30/06/2019,en,ZAF,4
30/06/2019,en,ZMB,3
30/06/2019,en,ZWE,2
30/06/2019,fr,SVN,1
30/06/2019,fr,TUR,1
7/07/2019,ar,,83
7/07/2019,ar,ARE,1
7/07/2019,ar,CHE,1
7/07/2019,ar,DEU,2
7/07/2019,ar,DZA,2
7/07/2019,ar,EGY,5
7/07/2019,ar,GBR,1
7/07/2019,ar,IRQ,2
7/07/2019,ar,KWT,6
7/07/2019,ar,LBN,2
7/07/2019,ar,PAK,2
7/07/2019,ar,PSE,2
7/07/2019,ar,SAU,25
7/07/2019,ar,SDN,2
7/07/2019,ar,SYR,3
7/07/2019,ar,TUR,2
7/07/2019,ar,USA,2
7/07/2019,ar,YEM,13
7/07/2019,en,,512
7/07/2019,en,AFG,17
7/07/2019,en,ALB,1
7/07/2019,en,ARG,2
7/07/2019,en,AUT,2
7/07/2019,en,BEL,2
7/07/2019,en,BHR,3
7/07/2019,en,BMU,1
7/07/2019,en,CAN,20
7/07/2019,en,CHE,1
7/07/2019,en,CHN,2
7/07/2019,en,COL,1
7/07/2019,en,CYP,3
7/07/2019,en,DEU,5
7/07/2019,en,DNK,2
7/07/2019,en,ECU,1
7/07/2019,en,ESP,6
7/07/2019,en,ETH,1
7/07/2019,en,FIN,1
7/07/2019,en,FJI,1
7/07/2019,en,FRA,5
7/07/2019,en,GBR,40
7/07/2019,en,GHA,5
7/07/2019,en,GRC,4
7/07/2019,en,GUY,1
7/07/2019,en,HND,2
7/07/2019,en,IDN,5
7/07/2019,en,IND,9
7/07/2019,en,IRN,3
7/07/2019,en,IRQ,1
7/07/2019,en,ISL,1
7/07/2019,en,ISR,1
7/07/2019,en,ITA,8
7/07/2019,en,JPN,5
7/07/2019,en,KEN,6
7/07/2019,en,KHM,1
7/07/2019,en,KOR,1
7/07/2019,en,LKA,7
7/07/2019,en,MLI,1
7/07/2019,en,MLT,1
7/07/2019,en,MNG,1
7/07/2019,en,MYS,1
7/07/2019,en,NAM,1
7/07/2019,en,NGA,66
7/07/2019,en,NLD,3
7/07/2019,en,NOR,1
7/07/2019,en,NPL,2
7/07/2019,en,NZL,1
7/07/2019,en,OMN,1
7/07/2019,en,PAK,15
7/07/2019,en,PER,1
7/07/2019,en,PHL,4
7/07/2019,en,PRT,1
7/07/2019,en,RUS,2
7/07/2019,en,SAU,2
7/07/2019,en,SVN,1
7/07/2019,en,SWE,2
7/07/2019,en,TUR,3
7/07/2019,en,UGA,1
7/07/2019,en,UKR,1
7/07/2019,en,URY,1
7/07/2019,en,USA,1981
7/07/2019,en,VEN,1
7/07/2019,en,ZMB,1
7/07/2019,fr,,4
7/07/2019,fr,FIN,1
7/07/2019,fr,FRA,7
7/07/2019,fr,USA,2
14/07/2019,ar,,1973
14/07/2019,ar,AFG,3
14/07/2019,ar,ARE,40
14/07/2019,ar,ARG,1
14/07/2019,ar,AUS,2
14/07/2019,ar,AUT,1
14/07/2019,ar,BEL,1
14/07/2019,ar,BHR,5
14/07/2019,ar,BIH,1
14/07/2019,ar,BRA,1
14/07/2019,ar,CAN,6
14/07/2019,ar,CHE,5
14/07/2019,ar,CHN,2
14/07/2019,ar,CMR,2
14/07/2019,ar,DEU,9
14/07/2019,ar,DZA,11
14/07/2019,ar,ECU,1
14/07/2019,ar,EGY,149
14/07/2019,ar,ESP,2
14/07/2019,ar,FIN,36
14/07/2019,ar,FRA,12
14/07/2019,ar,GBR,25
14/07/2019,ar,HRV,2
14/07/2019,ar,HUN,1
14/07/2019,ar,IDN,1
14/07/2019,ar,IND,2
14/07/2019,ar,IRN,12
14/07/2019,ar,IRQ,34
14/07/2019,ar,ISL,1
14/07/2019,ar,ITA,1
14/07/2019,ar,JOR,24
14/07/2019,ar,JPN,1
14/07/2019,ar,KWT,43
14/07/2019,ar,LBN,15
14/07/2019,ar,LBY,26
14/07/2019,ar,MAR,5
14/07/2019,ar,MDV,1
14/07/2019,ar,MYS,2
14/07/2019,ar,NER,1
14/07/2019,ar,NOR,1
14/07/2019,ar,NZL,1
14/07/2019,ar,OMN,86
14/07/2019,ar,PLW,1
14/07/2019,ar,PNG,1
14/07/2019,ar,PRT,1
14/07/2019,ar,PSE,15
14/07/2019,ar,QAT,11
14/07/2019,ar,RUS,4
14/07/2019,ar,SAU,686
14/07/2019,ar,SDN,12
14/07/2019,ar,SVN,1
14/07/2019,ar,SYR,135
14/07/2019,ar,TUN,3
14/07/2019,ar,TUR,6
14/07/2019,ar,UKR,1
14/07/2019,ar,USA,74
14/07/2019,ar,YEM,81
14/07/2019,ar,ZAF,1
14/07/2019,en,,1135
14/07/2019,en,AFG,65
14/07/2019,en,ALB,1
14/07/2019,en,ARE,5
14/07/2019,en,ATA,1
14/07/2019,en,AUT,2
14/07/2019,en,BEL,1
14/07/2019,en,BGD,10
14/07/2019,en,BOL,1
14/07/2019,en,BRA,1
14/07/2019,en,BRN,1
14/07/2019,en,BWA,1
14/07/2019,en,CAN,63
14/07/2019,en,CHE,4
14/07/2019,en,CHL,1
14/07/2019,en,CHN,2
14/07/2019,en,CIV,1
14/07/2019,en,CMR,4
14/07/2019,en,CPV,1
14/07/2019,en,CRI,1
14/07/2019,en,CYP,1
14/07/2019,en,CZE,2
14/07/2019,en,DEU,9
14/07/2019,en,DNK,4
14/07/2019,en,EGY,4
14/07/2019,en,ESP,4
14/07/2019,en,EST,1
14/07/2019,en,ETH,2
14/07/2019,en,FIN,12
14/07/2019,en,FRA,12
14/07/2019,en,GBR,68
14/07/2019,en,GGY,1
14/07/2019,en,GHA,4
14/07/2019,en,GRC,7
14/07/2019,en,HRV,1
14/07/2019,en,HUN,2
14/07/2019,en,IDN,1
14/07/2019,en,IND,23
14/07/2019,en,IRN,2
14/07/2019,en,IRQ,2
14/07/2019,en,ISR,3
14/07/2019,en,ITA,3
14/07/2019,en,JAM,2
14/07/2019,en,JPN,5
14/07/2019,en,KEN,12
14/07/2019,en,KOR,1
14/07/2019,en,LBN,2
14/07/2019,en,LKA,12
14/07/2019,en,LUX,1
14/07/2019,en,MAC,1
14/07/2019,en,MEX,4
14/07/2019,en,MNG,1
14/07/2019,en,MYS,3
14/07/2019,en,NAM,1
14/07/2019,en,NGA,11
14/07/2019,en,NIC,3
14/07/2019,en,NLD,5
14/07/2019,en,NOR,10
14/07/2019,en,NPL,1
14/07/2019,en,NZL,3
14/07/2019,en,OMN,4
14/07/2019,en,PAK,11
14/07/2019,en,PAN,1
14/07/2019,en,PHL,12
14/07/2019,en,PRT,5
14/07/2019,en,PSE,1
14/07/2019,en,QAT,5
14/07/2019,en,ROU,1
14/07/2019,en,RUS,1
14/07/2019,en,SDN,2
14/07/2019,en,SGP,1
14/07/2019,en,SLE,1
14/07/2019,en,SOM,4
14/07/2019,en,SVK,1
14/07/2019,en,SVN,1
14/07/2019,en,SWE,7
14/07/2019,en,SYR,1
14/07/2019,en,TUN,1
14/07/2019,en,TUR,12
14/07/2019,en,TWN,1
14/07/2019,en,UGA,4
14/07/2019,en,UKR,1
14/07/2019,en,USA,3194
14/07/2019,en,ZAF,6
14/07/2019,en,ZMB,3
14/07/2019,en,ZWE,9
14/07/2019,fr,,3
14/07/2019,fr,FIN,1
14/07/2019,fr,FRA,3
14/07/2019,fr,TGO,1
21/07/2019,ar,,2064
21/07/2019,ar,AFG,2
21/07/2019,ar,ARE,39
21/07/2019,ar,AUS,5
21/07/2019,ar,BEL,3
21/07/2019,ar,BGD,1
21/07/2019,ar,BHR,10
21/07/2019,ar,BRA,1
21/07/2019,ar,CAN,6
21/07/2019,ar,CHE,18
21/07/2019,ar,CHN,5
21/07/2019,ar,CIV,1
21/07/2019,ar,DEU,12
21/07/2019,ar,DZA,15
21/07/2019,ar,EGY,220
21/07/2019,ar,ESP,3
21/07/2019,ar,FIN,25
21/07/2019,ar,FRA,10
21/07/2019,ar,GBR,38
21/07/2019,ar,GRC,1
21/07/2019,ar,HUN,1
21/07/2019,ar,IDN,2
21/07/2019,ar,IND,1
21/07/2019,ar,IRN,22
21/07/2019,ar,IRQ,49
21/07/2019,ar,ISR,1
21/07/2019,ar,ITA,3
21/07/2019,ar,JOR,23
21/07/2019,ar,KOR,1
21/07/2019,ar,KWT,73
21/07/2019,ar,LBN,12
21/07/2019,ar,LBY,32
21/07/2019,ar,MAR,11
21/07/2019,ar,MLT,1
21/07/2019,ar,MRT,3
21/07/2019,ar,MTQ,1
21/07/2019,ar,MYS,1
21/07/2019,ar,NLD,1
21/07/2019,ar,OMN,87
21/07/2019,ar,PAK,2
21/07/2019,ar,PER,1
21/07/2019,ar,PRI,1
21/07/2019,ar,PSE,29
21/07/2019,ar,QAT,25
21/07/2019,ar,RUS,3
21/07/2019,ar,SAU,385
21/07/2019,ar,SDN,9
21/07/2019,ar,SOM,1
21/07/2019,ar,SWE,1
21/07/2019,ar,SYR,544
21/07/2019,ar,TUN,6
21/07/2019,ar,TUR,17
21/07/2019,ar,UGA,1
21/07/2019,ar,USA,62
21/07/2019,ar,VEN,1
21/07/2019,ar,YEM,104
21/07/2019,en,,595
21/07/2019,en,AFG,13
21/07/2019,en,AUS,4
21/07/2019,en,BEL,2
21/07/2019,en,BGD,2
21/07/2019,en,BGR,1
21/07/2019,en,BRA,2
21/07/2019,en,CAF,1
21/07/2019,en,CAN,22
21/07/2019,en,CHE,1
21/07/2019,en,CHN,4
21/07/2019,en,COL,2
21/07/2019,en,CZE,1
21/07/2019,en,DEU,8
21/07/2019,en,EGY,1
21/07/2019,en,ESP,1
21/07/2019,en,EST,1
21/07/2019,en,ETH,3
21/07/2019,en,FIN,7
21/07/2019,en,FJI,1
21/07/2019,en,FRA,1
21/07/2019,en,GBR,23
21/07/2019,en,GHA,5
21/07/2019,en,GRC,1
21/07/2019,en,HTI,1
21/07/2019,en,IDN,2
21/07/2019,en,IND,5
21/07/2019,en,IRL,2
21/07/2019,en,IRN,3
21/07/2019,en,IRQ,2
21/07/2019,en,ITA,3
21/07/2019,en,JAM,1
21/07/2019,en,JOR,1
21/07/2019,en,KEN,5
21/07/2019,en,KWT,1
21/07/2019,en,LBR,2
21/07/2019,en,LBY,1
21/07/2019,en,LKA,1
21/07/2019,en,LUX,3
21/07/2019,en,MAR,1
21/07/2019,en,MEX,2
21/07/2019,en,MOZ,3
21/07/2019,en,MYS,1
21/07/2019,en,NGA,3
21/07/2019,en,NLD,1
21/07/2019,en,NOR,2
21/07/2019,en,NPL,1
21/07/2019,en,PAK,1
21/07/2019,en,PAN,1
21/07/2019,en,PER,1
