"","Week.starting","Language","Country.code","Tweets","group"
"2",2019-07-07,"ar","ARE",1,"1"
"3",2019-07-07,"ar","CHE",1,"1"
"4",2019-07-07,"ar","DEU",2,"1"
"5",2019-07-07,"ar","DZA",2,"1"
"6",2019-07-07,"ar","EGY",5,"1"
"7",2019-07-07,"ar","GBR",1,"1"
"8",2019-07-07,"ar","IRQ",2,"1"
"9",2019-07-07,"ar","KWT",6,"1"
"10",2019-07-07,"ar","LBN",2,"1"
"11",2019-07-07,"ar","PAK",2,"1"
"12",2019-07-07,"ar","PSE",2,"1"
"13",2019-07-07,"ar","SAU",25,"1"
"14",2019-07-07,"ar","SDN",2,"1"
"15",2019-07-07,"ar","SYR",3,"1"
"16",2019-07-07,"ar","TUR",2,"1"
"17",2019-07-07,"ar","USA",2,"1"
"18",2019-07-07,"ar","YEM",13,"1"
"20",2019-07-07,"en","AFG",17,"1"
"21",2019-07-07,"en","ALB",1,"1"
"22",2019-07-07,"en","ARG",2,"1"
"23",2019-07-07,"en","AUT",2,"1"
"24",2019-07-07,"en","BEL",2,"1"
"25",2019-07-07,"en","BHR",3,"1"
"26",2019-07-07,"en","BMU",1,"1"
"27",2019-07-07,"en","CAN",20,"1"
"28",2019-07-07,"en","CHE",1,"1"
"29",2019-07-07,"en","CHN",2,"1"
"30",2019-07-07,"en","COL",1,"1"
"31",2019-07-07,"en","CYP",3,"1"
"32",2019-07-07,"en","DEU",5,"1"
"33",2019-07-07,"en","DNK",2,"1"
"34",2019-07-07,"en","ECU",1,"1"
"35",2019-07-07,"en","ESP",6,"1"
"36",2019-07-07,"en","ETH",1,"1"
"37",2019-07-07,"en","FIN",1,"1"
"38",2019-07-07,"en","FJI",1,"1"
"39",2019-07-07,"en","FRA",5,"1"
"40",2019-07-07,"en","GBR",40,"1"
"41",2019-07-07,"en","GHA",5,"1"
"42",2019-07-07,"en","GRC",4,"1"
"43",2019-07-07,"en","GUY",1,"1"
"44",2019-07-07,"en","HND",2,"1"
"45",2019-07-07,"en","IDN",5,"1"
"46",2019-07-07,"en","IND",9,"1"
"47",2019-07-07,"en","IRN",3,"1"
"48",2019-07-07,"en","IRQ",1,"1"
"49",2019-07-07,"en","ISL",1,"1"
"50",2019-07-07,"en","ISR",1,"1"
"51",2019-07-07,"en","ITA",8,"1"
"52",2019-07-07,"en","JPN",5,"1"
"53",2019-07-07,"en","KEN",6,"1"
"54",2019-07-07,"en","KHM",1,"1"
"55",2019-07-07,"en","KOR",1,"1"
"56",2019-07-07,"en","LKA",7,"1"
"57",2019-07-07,"en","MLI",1,"1"
"58",2019-07-07,"en","MLT",1,"1"
"59",2019-07-07,"en","MNG",1,"1"
"60",2019-07-07,"en","MYS",1,"1"
"61",2019-07-07,"en","NAM",1,"1"
"62",2019-07-07,"en","NGA",66,"1"
"63",2019-07-07,"en","NLD",3,"1"
"64",2019-07-07,"en","NOR",1,"1"
"65",2019-07-07,"en","NPL",2,"1"
"66",2019-07-07,"en","NZL",1,"1"
"67",2019-07-07,"en","OMN",1,"1"
"68",2019-07-07,"en","PAK",15,"1"
"69",2019-07-07,"en","PER",1,"1"
"70",2019-07-07,"en","PHL",4,"1"
"71",2019-07-07,"en","PRT",1,"1"
"72",2019-07-07,"en","RUS",2,"1"
"73",2019-07-07,"en","SAU",2,"1"
"74",2019-07-07,"en","SVN",1,"1"
"75",2019-07-07,"en","SWE",2,"1"
"76",2019-07-07,"en","TUR",3,"1"
"77",2019-07-07,"en","UGA",1,"1"
"78",2019-07-07,"en","UKR",1,"1"
"79",2019-07-07,"en","URY",1,"1"
"80",2019-07-07,"en","USA",1981,"1"
"81",2019-07-07,"en","VEN",1,"1"
"82",2019-07-07,"en","ZMB",1,"1"
"84",2019-07-07,"fr","FIN",1,"1"
"85",2019-07-07,"fr","FRA",7,"1"
"86",2019-07-07,"fr","USA",2,"1"
"88",2019-07-14,"ar","AFG",3,"1"
"89",2019-07-14,"ar","ARE",40,"1"
"90",2019-07-14,"ar","ARG",1,"1"
"91",2019-07-14,"ar","AUS",2,"1"
"92",2019-07-14,"ar","AUT",1,"1"
"93",2019-07-14,"ar","BEL",1,"1"
"94",2019-07-14,"ar","BHR",5,"1"
"95",2019-07-14,"ar","BIH",1,"1"
"96",2019-07-14,"ar","BRA",1,"1"
"97",2019-07-14,"ar","CAN",6,"1"
"98",2019-07-14,"ar","CHE",5,"1"
"99",2019-07-14,"ar","CHN",2,"1"
"100",2019-07-14,"ar","CMR",2,"1"
"101",2019-07-14,"ar","DEU",9,"1"
"102",2019-07-14,"ar","DZA",11,"1"
"103",2019-07-14,"ar","ECU",1,"1"
"104",2019-07-14,"ar","EGY",149,"1"
"105",2019-07-14,"ar","ESP",2,"1"
"106",2019-07-14,"ar","FIN",36,"1"
"107",2019-07-14,"ar","FRA",12,"1"
"108",2019-07-14,"ar","GBR",25,"1"
"109",2019-07-14,"ar","HRV",2,"1"
"110",2019-07-14,"ar","HUN",1,"1"
"111",2019-07-14,"ar","IDN",1,"1"
"112",2019-07-14,"ar","IND",2,"1"
"113",2019-07-14,"ar","IRN",12,"1"
"114",2019-07-14,"ar","IRQ",34,"1"
"115",2019-07-14,"ar","ISL",1,"1"
"116",2019-07-14,"ar","ITA",1,"1"
"117",2019-07-14,"ar","JOR",24,"1"
"118",2019-07-14,"ar","JPN",1,"1"
"119",2019-07-14,"ar","KWT",43,"1"
"120",2019-07-14,"ar","LBN",15,"1"
"121",2019-07-14,"ar","LBY",26,"1"
"122",2019-07-14,"ar","MAR",5,"1"
"123",2019-07-14,"ar","MDV",1,"1"
"124",2019-07-14,"ar","MYS",2,"1"
"125",2019-07-14,"ar","NER",1,"1"
"126",2019-07-14,"ar","NOR",1,"1"
"127",2019-07-14,"ar","NZL",1,"1"
"128",2019-07-14,"ar","OMN",86,"1"
"129",2019-07-14,"ar","PLW",1,"1"
"130",2019-07-14,"ar","PNG",1,"1"
"131",2019-07-14,"ar","PRT",1,"1"
"132",2019-07-14,"ar","PSE",15,"1"
"133",2019-07-14,"ar","QAT",11,"1"
"134",2019-07-14,"ar","RUS",4,"1"
"135",2019-07-14,"ar","SAU",686,"1"
"136",2019-07-14,"ar","SDN",12,"1"
"137",2019-07-14,"ar","SVN",1,"1"
"138",2019-07-14,"ar","SYR",135,"1"
"139",2019-07-14,"ar","TUN",3,"1"
"140",2019-07-14,"ar","TUR",6,"1"
"141",2019-07-14,"ar","UKR",1,"1"
"142",2019-07-14,"ar","USA",74,"1"
"143",2019-07-14,"ar","YEM",81,"1"
"144",2019-07-14,"ar","ZAF",1,"1"
"146",2019-07-14,"en","AFG",65,"1"
"147",2019-07-14,"en","ALB",1,"1"
"148",2019-07-14,"en","ARE",5,"1"
"149",2019-07-14,"en","ATA",1,"1"
"150",2019-07-14,"en","AUT",2,"1"
"151",2019-07-14,"en","BEL",1,"1"
"152",2019-07-14,"en","BGD",10,"1"
"153",2019-07-14,"en","BOL",1,"1"
"154",2019-07-14,"en","BRA",1,"1"
"155",2019-07-14,"en","BRN",1,"1"
"156",2019-07-14,"en","BWA",1,"1"
"157",2019-07-14,"en","CAN",63,"1"
"158",2019-07-14,"en","CHE",4,"1"
"159",2019-07-14,"en","CHL",1,"1"
"160",2019-07-14,"en","CHN",2,"1"
"161",2019-07-14,"en","CIV",1,"1"
"162",2019-07-14,"en","CMR",4,"1"
"163",2019-07-14,"en","CPV",1,"1"
"164",2019-07-14,"en","CRI",1,"1"
"165",2019-07-14,"en","CYP",1,"1"
"166",2019-07-14,"en","CZE",2,"1"
"167",2019-07-14,"en","DEU",9,"1"
"168",2019-07-14,"en","DNK",4,"1"
"169",2019-07-14,"en","EGY",4,"1"
"170",2019-07-14,"en","ESP",4,"1"
"171",2019-07-14,"en","EST",1,"1"
"172",2019-07-14,"en","ETH",2,"1"
"173",2019-07-14,"en","FIN",12,"1"
"174",2019-07-14,"en","FRA",12,"1"
"175",2019-07-14,"en","GBR",68,"1"
"176",2019-07-14,"en","GGY",1,"1"
"177",2019-07-14,"en","GHA",4,"1"
"178",2019-07-14,"en","GRC",7,"1"
"179",2019-07-14,"en","HRV",1,"1"
"180",2019-07-14,"en","HUN",2,"1"
"181",2019-07-14,"en","IDN",1,"1"
"182",2019-07-14,"en","IND",23,"1"
"183",2019-07-14,"en","IRN",2,"1"
"184",2019-07-14,"en","IRQ",2,"1"
"185",2019-07-14,"en","ISR",3,"1"
"186",2019-07-14,"en","ITA",3,"1"
"187",2019-07-14,"en","JAM",2,"1"
"188",2019-07-14,"en","JPN",5,"1"
"189",2019-07-14,"en","KEN",12,"1"
"190",2019-07-14,"en","KOR",1,"1"
"191",2019-07-14,"en","LBN",2,"1"
"192",2019-07-14,"en","LKA",12,"1"
"193",2019-07-14,"en","LUX",1,"1"
"194",2019-07-14,"en","MAC",1,"1"
"195",2019-07-14,"en","MEX",4,"1"
"196",2019-07-14,"en","MNG",1,"1"
"197",2019-07-14,"en","MYS",3,"1"
"198",2019-07-14,"en","NAM",1,"1"
"199",2019-07-14,"en","NGA",11,"1"
"200",2019-07-14,"en","NIC",3,"1"
"201",2019-07-14,"en","NLD",5,"1"
"202",2019-07-14,"en","NOR",10,"1"
"203",2019-07-14,"en","NPL",1,"1"
"204",2019-07-14,"en","NZL",3,"1"
"205",2019-07-14,"en","OMN",4,"1"
"206",2019-07-14,"en","PAK",11,"1"
"207",2019-07-14,"en","PAN",1,"1"
"208",2019-07-14,"en","PHL",12,"1"
"209",2019-07-14,"en","PRT",5,"1"
"210",2019-07-14,"en","PSE",1,"1"
"211",2019-07-14,"en","QAT",5,"1"
"212",2019-07-14,"en","ROU",1,"1"
"213",2019-07-14,"en","RUS",1,"1"
"214",2019-07-14,"en","SDN",2,"1"
"215",2019-07-14,"en","SGP",1,"1"
"216",2019-07-14,"en","SLE",1,"1"
"217",2019-07-14,"en","SOM",4,"1"
"218",2019-07-14,"en","SVK",1,"1"
"219",2019-07-14,"en","SVN",1,"1"
"220",2019-07-14,"en","SWE",7,"1"
"221",2019-07-14,"en","SYR",1,"1"
"222",2019-07-14,"en","TUN",1,"1"
"223",2019-07-14,"en","TUR",12,"1"
"224",2019-07-14,"en","TWN",1,"1"
"225",2019-07-14,"en","UGA",4,"1"
"226",2019-07-14,"en","UKR",1,"1"
"227",2019-07-14,"en","USA",3194,"1"
"228",2019-07-14,"en","ZAF",6,"1"
"229",2019-07-14,"en","ZMB",3,"1"
"230",2019-07-14,"en","ZWE",9,"1"
"232",2019-07-14,"fr","FIN",1,"1"
"233",2019-07-14,"fr","FRA",3,"1"
"234",2019-07-14,"fr","TGO",1,"1"
"236",2019-07-21,"ar","AFG",2,"1"
"237",2019-07-21,"ar","ARE",39,"1"
"238",2019-07-21,"ar","AUS",5,"1"
"239",2019-07-21,"ar","BEL",3,"1"
"240",2019-07-21,"ar","BGD",1,"1"
"241",2019-07-21,"ar","BHR",10,"1"
"242",2019-07-21,"ar","BRA",1,"1"
"243",2019-07-21,"ar","CAN",6,"1"
"244",2019-07-21,"ar","CHE",18,"1"
"245",2019-07-21,"ar","CHN",5,"1"
"246",2019-07-21,"ar","CIV",1,"1"
"247",2019-07-21,"ar","DEU",12,"1"
"248",2019-07-21,"ar","DZA",15,"1"
"249",2019-07-21,"ar","EGY",220,"1"
"250",2019-07-21,"ar","ESP",3,"1"
"251",2019-07-21,"ar","FIN",25,"1"
"252",2019-07-21,"ar","FRA",10,"1"
"253",2019-07-21,"ar","GBR",38,"1"
"254",2019-07-21,"ar","GRC",1,"1"
"255",2019-07-21,"ar","HUN",1,"1"
"256",2019-07-21,"ar","IDN",2,"1"
"257",2019-07-21,"ar","IND",1,"1"
"258",2019-07-21,"ar","IRN",22,"1"
"259",2019-07-21,"ar","IRQ",49,"1"
"260",2019-07-21,"ar","ISR",1,"1"
"261",2019-07-21,"ar","ITA",3,"1"
"262",2019-07-21,"ar","JOR",23,"1"
"263",2019-07-21,"ar","KOR",1,"1"
"264",2019-07-21,"ar","KWT",73,"1"
"265",2019-07-21,"ar","LBN",12,"1"
"266",2019-07-21,"ar","LBY",32,"1"
"267",2019-07-21,"ar","MAR",11,"1"
"268",2019-07-21,"ar","MLT",1,"1"
"269",2019-07-21,"ar","MRT",3,"1"
"270",2019-07-21,"ar","MTQ",1,"1"
"271",2019-07-21,"ar","MYS",1,"1"
"272",2019-07-21,"ar","NLD",1,"1"
"273",2019-07-21,"ar","OMN",87,"1"
"274",2019-07-21,"ar","PAK",2,"1"
"275",2019-07-21,"ar","PER",1,"1"
"276",2019-07-21,"ar","PRI",1,"1"
"277",2019-07-21,"ar","PSE",29,"1"
"278",2019-07-21,"ar","QAT",25,"1"
"279",2019-07-21,"ar","RUS",3,"1"
"280",2019-07-21,"ar","SAU",385,"1"
"281",2019-07-21,"ar","SDN",9,"1"
"282",2019-07-21,"ar","SOM",1,"1"
"283",2019-07-21,"ar","SWE",1,"1"
"284",2019-07-21,"ar","SYR",544,"1"
"285",2019-07-21,"ar","TUN",6,"1"
"286",2019-07-21,"ar","TUR",17,"1"
"287",2019-07-21,"ar","UGA",1,"1"
"288",2019-07-21,"ar","USA",62,"1"
"289",2019-07-21,"ar","VEN",1,"1"
"290",2019-07-21,"ar","YEM",104,"1"
"292",2019-07-21,"en","AFG",13,"1"
"293",2019-07-21,"en","AUS",4,"1"
"294",2019-07-21,"en","BEL",2,"1"
"295",2019-07-21,"en","BGD",2,"1"
"296",2019-07-21,"en","BGR",1,"1"
"297",2019-07-21,"en","BRA",2,"1"
"298",2019-07-21,"en","CAF",1,"1"
"299",2019-07-21,"en","CAN",22,"1"
"300",2019-07-21,"en","CHE",1,"1"
"301",2019-07-21,"en","CHN",4,"1"
"302",2019-07-21,"en","COL",2,"1"
"303",2019-07-21,"en","CZE",1,"1"
"304",2019-07-21,"en","DEU",8,"1"
"305",2019-07-21,"en","EGY",1,"1"
"306",2019-07-21,"en","ESP",1,"1"
"307",2019-07-21,"en","EST",1,"1"
"308",2019-07-21,"en","ETH",3,"1"
"309",2019-07-21,"en","FIN",7,"1"
"310",2019-07-21,"en","FJI",1,"1"
"311",2019-07-21,"en","FRA",1,"1"
"312",2019-07-21,"en","GBR",23,"1"
"313",2019-07-21,"en","GHA",5,"1"
"314",2019-07-21,"en","GRC",1,"1"
"315",2019-07-21,"en","HTI",1,"1"
"316",2019-07-21,"en","IDN",2,"1"
"317",2019-07-21,"en","IND",5,"1"
"318",2019-07-21,"en","IRL",2,"1"
"319",2019-07-21,"en","IRN",3,"1"
"320",2019-07-21,"en","IRQ",2,"1"
"321",2019-07-21,"en","ITA",3,"1"
"322",2019-07-21,"en","JAM",1,"1"
"323",2019-07-21,"en","JOR",1,"1"
"324",2019-07-21,"en","KEN",5,"1"
"325",2019-07-21,"en","KWT",1,"1"
"326",2019-07-21,"en","LBR",2,"1"
"327",2019-07-21,"en","LBY",1,"1"
"328",2019-07-21,"en","LKA",1,"1"
"329",2019-07-21,"en","LUX",3,"1"
"330",2019-07-21,"en","MAR",1,"1"
"331",2019-07-21,"en","MEX",2,"1"
"332",2019-07-21,"en","MOZ",3,"1"
"333",2019-07-21,"en","MYS",1,"1"
"334",2019-07-21,"en","NGA",3,"1"
"335",2019-07-21,"en","NLD",1,"1"
"336",2019-07-21,"en","NOR",2,"1"
"337",2019-07-21,"en","NPL",1,"1"
"338",2019-07-21,"en","PAK",1,"1"
"339",2019-07-21,"en","PAN",1,"1"
"340",2019-07-21,"en","PER",1,"1"
"341",2019-07-21,"en","PHL",4,"1"
"342",2019-07-21,"en","POL",1,"1"
"343",2019-07-21,"en","PRT",1,"1"
"344",2019-07-21,"en","QAT",2,"1"
"345",2019-07-21,"en","RUS",2,"1"
"346",2019-07-21,"en","SOM",3,"1"
"347",2019-07-21,"en","SWE",2,"1"
"348",2019-07-21,"en","SYR",4,"1"
"349",2019-07-21,"en","THA",1,"1"
"350",2019-07-21,"en","TWN",1,"1"
"351",2019-07-21,"en","UGA",2,"1"
"352",2019-07-21,"en","UKR",1,"1"
"353",2019-07-21,"en","USA",1381,"1"
"354",2019-07-21,"en","VNM",1,"1"
"355",2019-07-21,"en","YEM",2,"1"
"356",2019-07-21,"en","ZAF",1,"1"
"357",2019-07-21,"en","ZMB",2,"1"
"358",2019-07-21,"en","ZWE",4,"1"
"360",2019-07-21,"fr","FRA",13,"1"
"361",2019-07-21,"fr","SEN",1,"1"
"362",2019-07-21,"fr","TUN",1,"1"
"363",2019-07-21,"fr","USA",1,"1"
"365",2019-07-28,"ar","ARE",5,"1"
"366",2019-07-28,"ar","BHR",3,"1"
"367",2019-07-28,"ar","BRA",1,"1"
"368",2019-07-28,"ar","CAN",1,"1"
"369",2019-07-28,"ar","CHE",3,"1"
"370",2019-07-28,"ar","COL",1,"1"
"371",2019-07-28,"ar","DEU",2,"1"
"372",2019-07-28,"ar","DZA",1,"1"
"373",2019-07-28,"ar","EGY",29,"1"
"374",2019-07-28,"ar","FIN",1,"1"
"375",2019-07-28,"ar","FRA",3,"1"
"376",2019-07-28,"ar","GBR",69,"1"
"377",2019-07-28,"ar","HUN",1,"1"
"378",2019-07-28,"ar","IND",1,"1"
"379",2019-07-28,"ar","IRN",5,"1"
"380",2019-07-28,"ar","IRQ",6,"1"
"381",2019-07-28,"ar","JOR",2,"1"
"382",2019-07-28,"ar","JPN",1,"1"
"383",2019-07-28,"ar","KWT",5,"1"
"384",2019-07-28,"ar","LBN",6,"1"
"385",2019-07-28,"ar","LBY",7,"1"
"386",2019-07-28,"ar","MAR",2,"1"
"387",2019-07-28,"ar","OMN",4,"1"
"388",2019-07-28,"ar","PER",1,"1"
"389",2019-07-28,"ar","PHL",1,"1"
"390",2019-07-28,"ar","PSE",2,"1"
"391",2019-07-28,"ar","QAT",15,"1"
"392",2019-07-28,"ar","SAU",16,"1"
"393",2019-07-28,"ar","SDN",31,"1"
"394",2019-07-28,"ar","SHN",1,"1"
"395",2019-07-28,"ar","SWE",3,"1"
"396",2019-07-28,"ar","SYR",44,"1"
"397",2019-07-28,"ar","TUR",7,"1"
"398",2019-07-28,"ar","USA",11,"1"
"399",2019-07-28,"ar","YEM",20,"1"
"401",2019-07-28,"en","AFG",4,"1"
"402",2019-07-28,"en","AUS",2,"1"
"403",2019-07-28,"en","AZE",1,"1"
"404",2019-07-28,"en","BDI",1,"1"
"405",2019-07-28,"en","BEN",1,"1"
"406",2019-07-28,"en","BGD",1,"1"
"407",2019-07-28,"en","BGR",1,"1"
"408",2019-07-28,"en","BLR",1,"1"
"409",2019-07-28,"en","BRA",1,"1"
"410",2019-07-28,"en","CAN",17,"1"
"411",2019-07-28,"en","CHE",4,"1"
"412",2019-07-28,"en","CHN",2,"1"
"413",2019-07-28,"en","CMR",1,"1"
"414",2019-07-28,"en","COL",1,"1"
"415",2019-07-28,"en","CZE",1,"1"
"416",2019-07-28,"en","DEU",3,"1"
"417",2019-07-28,"en","DNK",1,"1"
"418",2019-07-28,"en","ECU",1,"1"
"419",2019-07-28,"en","FIN",1,"1"
"420",2019-07-28,"en","FRA",2,"1"
"421",2019-07-28,"en","GBR",9,"1"
"422",2019-07-28,"en","GGY",1,"1"
"423",2019-07-28,"en","GHA",6,"1"
"424",2019-07-28,"en","GRC",1,"1"
"425",2019-07-28,"en","HUN",1,"1"
"426",2019-07-28,"en","IDN",5,"1"
"427",2019-07-28,"en","IND",3,"1"
"428",2019-07-28,"en","IRN",3,"1"
"429",2019-07-28,"en","IRQ",2,"1"
"430",2019-07-28,"en","ISR",1,"1"
"431",2019-07-28,"en","ITA",6,"1"
"432",2019-07-28,"en","KAZ",1,"1"
"433",2019-07-28,"en","KEN",18,"1"
"434",2019-07-28,"en","KOR",1,"1"
"435",2019-07-28,"en","LBY",1,"1"
"436",2019-07-28,"en","MAR",13,"1"
"437",2019-07-28,"en","NGA",8,"1"
"438",2019-07-28,"en","NOR",4,"1"
"439",2019-07-28,"en","NPL",2,"1"
"440",2019-07-28,"en","OMN",2,"1"
"441",2019-07-28,"en","PHL",3,"1"
"442",2019-07-28,"en","PRI",1,"1"
"443",2019-07-28,"en","PRT",1,"1"
"444",2019-07-28,"en","PSE",12,"1"
"445",2019-07-28,"en","QAT",3,"1"
"446",2019-07-28,"en","RUS",1,"1"
"447",2019-07-28,"en","SDN",7,"1"
"448",2019-07-28,"en","SOM",3,"1"
"449",2019-07-28,"en","SVK",2,"1"
"450",2019-07-28,"en","SWE",2,"1"
"451",2019-07-28,"en","SYR",1,"1"
"452",2019-07-28,"en","THA",1,"1"
"453",2019-07-28,"en","TUR",3,"1"
"454",2019-07-28,"en","TWN",1,"1"
"455",2019-07-28,"en","UGA",4,"1"
"456",2019-07-28,"en","USA",1180,"1"
"457",2019-07-28,"en","YEM",1,"1"
"458",2019-07-28,"en","ZAF",3,"1"
"459",2019-07-28,"en","ZWE",3,"1"
"461",2019-07-28,"fr","FRA",2,"1"
"462",2019-07-28,"fr","JPN",1,"1"
"463",2019-07-28,"fr","TCD",1,"1"
"464",2019-07-28,"fr","USA",2,"1"
"466",2019-08-04,"ar","AFG",1,"1"
"467",2019-08-04,"ar","ARE",2,"1"
"468",2019-08-04,"ar","BEL",2,"1"
"469",2019-08-04,"ar","CHE",2,"1"
"470",2019-08-04,"ar","DZA",3,"1"
"471",2019-08-04,"ar","EGY",18,"1"
"472",2019-08-04,"ar","GBR",10,"1"
"473",2019-08-04,"ar","IRN",3,"1"
"474",2019-08-04,"ar","IRQ",3,"1"
"475",2019-08-04,"ar","KWT",6,"1"
"476",2019-08-04,"ar","LBN",4,"1"
"477",2019-08-04,"ar","LBY",2,"1"
"478",2019-08-04,"ar","MEX",1,"1"
"479",2019-08-04,"ar","OMN",2,"1"
"480",2019-08-04,"ar","PSE",3,"1"
"481",2019-08-04,"ar","SAU",6,"1"
"482",2019-08-04,"ar","SDN",1,"1"
"483",2019-08-04,"ar","SWE",1,"1"
"484",2019-08-04,"ar","SYR",8,"1"
"485",2019-08-04,"ar","TUR",1,"1"
"486",2019-08-04,"ar","USA",4,"1"
"487",2019-08-04,"ar","YEM",10,"1"
"489",2019-08-04,"en","ABW",1,"1"
"490",2019-08-04,"en","AFG",8,"1"
"491",2019-08-04,"en","ARE",6,"1"
"492",2019-08-04,"en","ARG",4,"1"
"493",2019-08-04,"en","ATA",2,"1"
"494",2019-08-04,"en","AUS",5,"1"
"495",2019-08-04,"en","AUT",1,"1"
"496",2019-08-04,"en","BEL",4,"1"
"497",2019-08-04,"en","BHS",1,"1"
"498",2019-08-04,"en","BIH",2,"1"
"499",2019-08-04,"en","BRA",7,"1"
"500",2019-08-04,"en","BTN",1,"1"
"501",2019-08-04,"en","CAN",18,"1"
"502",2019-08-04,"en","CHE",3,"1"
"503",2019-08-04,"en","CHN",4,"1"
"504",2019-08-04,"en","COL",10,"1"
"505",2019-08-04,"en","CRI",2,"1"
"506",2019-08-04,"en","CZE",1,"1"
"507",2019-08-04,"en","DEU",15,"1"
"508",2019-08-04,"en","DNK",7,"1"
"509",2019-08-04,"en","ECU",1,"1"
"510",2019-08-04,"en","ESP",7,"1"
"511",2019-08-04,"en","EST",1,"1"
"512",2019-08-04,"en","ETH",1,"1"
"513",2019-08-04,"en","FIN",15,"1"
"514",2019-08-04,"en","FRA",7,"1"
"515",2019-08-04,"en","GBR",41,"1"
"516",2019-08-04,"en","GGY",1,"1"
"517",2019-08-04,"en","GHA",3,"1"
"518",2019-08-04,"en","GRC",2,"1"
"519",2019-08-04,"en","GUY",2,"1"
