"","Week.starting","Language","Country.code","Tweets","group"
"1035",2019-09-01,"ar","TUR",11,"1"
"1036",2019-09-01,"ar","USA",10,"1"
"1037",2019-09-01,"ar","YEM",130,"1"
"1039",2019-09-01,"en","AFG",8,"1"
"1040",2019-09-01,"en","ALB",2,"1"
"1041",2019-09-01,"en","ARE",2,"1"
"1042",2019-09-01,"en","ARG",1,"1"
"1043",2019-09-01,"en","ARM",1,"1"
"1044",2019-09-01,"en","ATA",2,"1"
"1045",2019-09-01,"en","AUS",6,"1"
"1046",2019-09-01,"en","AUT",3,"1"
"1047",2019-09-01,"en","BEL",11,"1"
"1048",2019-09-01,"en","BHR",2,"1"
"1049",2019-09-01,"en","BHS",4,"1"
"1050",2019-09-01,"en","BLR",2,"1"
"1051",2019-09-01,"en","BMU",1,"1"
"1052",2019-09-01,"en","BRA",27,"1"
"1053",2019-09-01,"en","BTN",1,"1"
"1054",2019-09-01,"en","BWA",2,"1"
"1055",2019-09-01,"en","CAN",37,"1"
"1056",2019-09-01,"en","CHE",11,"1"
"1057",2019-09-01,"en","CHL",3,"1"
"1058",2019-09-01,"en","CHN",19,"1"
"1059",2019-09-01,"en","CMR",7,"1"
"1060",2019-09-01,"en","COD",1,"1"
"1061",2019-09-01,"en","COG",1,"1"
"1062",2019-09-01,"en","COL",4,"1"
"1063",2019-09-01,"en","CPV",1,"1"
"1064",2019-09-01,"en","CZE",2,"1"
"1065",2019-09-01,"en","DEU",22,"1"
"1066",2019-09-01,"en","DNK",4,"1"
"1067",2019-09-01,"en","DZA",1,"1"
"1068",2019-09-01,"en","EGY",5,"1"
"1069",2019-09-01,"en","ESP",11,"1"
"1070",2019-09-01,"en","EST",1,"1"
"1071",2019-09-01,"en","ETH",8,"1"
"1072",2019-09-01,"en","FIN",19,"1"
"1073",2019-09-01,"en","FJI",2,"1"
"1074",2019-09-01,"en","FRA",18,"1"
"1075",2019-09-01,"en","GBR",66,"1"
"1076",2019-09-01,"en","GEO",1,"1"
"1077",2019-09-01,"en","GHA",8,"1"
"1078",2019-09-01,"en","GNB",1,"1"
"1079",2019-09-01,"en","GRC",5,"1"
"1080",2019-09-01,"en","HKG",7,"1"
"1081",2019-09-01,"en","HUN",1,"1"
"1082",2019-09-01,"en","IDN",16,"1"
"1083",2019-09-01,"en","IND",52,"1"
"1084",2019-09-01,"en","IRL",5,"1"
"1085",2019-09-01,"en","IRN",6,"1"
"1086",2019-09-01,"en","IRQ",1,"1"
"1087",2019-09-01,"en","ISL",2,"1"
"1088",2019-09-01,"en","ISR",1,"1"
"1089",2019-09-01,"en","ITA",2,"1"
"1090",2019-09-01,"en","JPN",8,"1"
"1091",2019-09-01,"en","KAZ",3,"1"
"1092",2019-09-01,"en","KEN",6,"1"
"1093",2019-09-01,"en","KHM",5,"1"
"1094",2019-09-01,"en","KOR",4,"1"
"1095",2019-09-01,"en","KWT",1,"1"
"1096",2019-09-01,"en","LBN",4,"1"
"1097",2019-09-01,"en","LBY",1,"1"
"1098",2019-09-01,"en","LIE",2,"1"
"1099",2019-09-01,"en","MAR",2,"1"
"1100",2019-09-01,"en","MDG",2,"1"
"1101",2019-09-01,"en","MDV",2,"1"
"1102",2019-09-01,"en","MEX",4,"1"
"1103",2019-09-01,"en","MLT",2,"1"
"1104",2019-09-01,"en","MNG",2,"1"
"1105",2019-09-01,"en","MYS",1,"1"
"1106",2019-09-01,"en","NAM",12,"1"
"1107",2019-09-01,"en","NGA",25,"1"
"1108",2019-09-01,"en","NLD",10,"1"
"1109",2019-09-01,"en","NOR",9,"1"
"1110",2019-09-01,"en","NPL",6,"1"
"1111",2019-09-01,"en","NZL",4,"1"
"1112",2019-09-01,"en","OMN",2,"1"
"1113",2019-09-01,"en","PAK",9,"1"
"1114",2019-09-01,"en","PAN",1,"1"
"1115",2019-09-01,"en","PER",1,"1"
"1116",2019-09-01,"en","PHL",6,"1"
"1117",2019-09-01,"en","POL",5,"1"
"1118",2019-09-01,"en","PRT",8,"1"
"1119",2019-09-01,"en","QAT",4,"1"
"1120",2019-09-01,"en","ROU",2,"1"
"1121",2019-09-01,"en","RUS",5,"1"
"1122",2019-09-01,"en","RWA",1,"1"
"1123",2019-09-01,"en","SAU",9,"1"
"1124",2019-09-01,"en","SEN",2,"1"
"1125",2019-09-01,"en","SGP",1,"1"
"1126",2019-09-01,"en","SOM",7,"1"
"1127",2019-09-01,"en","SSD",1,"1"
"1128",2019-09-01,"en","SVN",1,"1"
"1129",2019-09-01,"en","SWE",8,"1"
"1130",2019-09-01,"en","SYR",9,"1"
"1131",2019-09-01,"en","THA",3,"1"
"1132",2019-09-01,"en","TUR",4,"1"
"1133",2019-09-01,"en","TWN",4,"1"
"1134",2019-09-01,"en","TZA",1,"1"
"1135",2019-09-01,"en","UGA",1,"1"
"1136",2019-09-01,"en","UKR",3,"1"
"1137",2019-09-01,"en","USA",8411,"1"
"1138",2019-09-01,"en","VAT",1,"1"
"1139",2019-09-01,"en","VEN",5,"1"
"1140",2019-09-01,"en","VNM",1,"1"
"1141",2019-09-01,"en","VUT",1,"1"
"1142",2019-09-01,"en","YEM",39,"1"
"1143",2019-09-01,"en","ZAF",37,"1"
"1144",2019-09-01,"en","ZWE",29,"1"
"1146",2019-09-01,"fr","BEN",1,"1"
"1147",2019-09-01,"fr","BFA",1,"1"
"1148",2019-09-01,"fr","CMR",2,"1"
"1149",2019-09-01,"fr","COD",1,"1"
"1150",2019-09-01,"fr","COG",1,"1"
"1151",2019-09-01,"fr","FIN",1,"1"
"1152",2019-09-01,"fr","FRA",9,"1"
"1153",2019-09-01,"fr","GBR",1,"1"
"1154",2019-09-01,"fr","GUF",1,"1"
"1155",2019-09-01,"fr","ISR",1,"1"
"1156",2019-09-01,"fr","KHM",1,"1"
"1157",2019-09-01,"fr","MAR",1,"1"
"1158",2019-09-01,"fr","SEN",2,"1"
"1159",2019-09-01,"fr","USA",3,"1"
"1161",2019-09-08,"ar","EGY",2,"1"
"1162",2019-09-08,"ar","GBR",1,"1"
"1163",2019-09-08,"ar","JOR",2,"1"
"1164",2019-09-08,"ar","KWT",4,"1"
"1165",2019-09-08,"ar","PSE",1,"1"
"1166",2019-09-08,"ar","SAU",1,"1"
"1167",2019-09-08,"ar","SYR",5,"1"
"1168",2019-09-08,"ar","TUR",1,"1"
"1169",2019-09-08,"ar","USA",2,"1"
"1170",2019-09-08,"ar","YEM",10,"1"
"1172",2019-09-08,"en","AFG",8,"1"
"1173",2019-09-08,"en","AGO",1,"1"
"1174",2019-09-08,"en","ATA",1,"1"
"1175",2019-09-08,"en","AUS",3,"1"
"1176",2019-09-08,"en","AUT",1,"1"
"1177",2019-09-08,"en","BHR",1,"1"
"1178",2019-09-08,"en","BOL",1,"1"
"1179",2019-09-08,"en","BRA",4,"1"
"1180",2019-09-08,"en","BWA",2,"1"
"1181",2019-09-08,"en","CAN",12,"1"
"1182",2019-09-08,"en","CHE",9,"1"
"1183",2019-09-08,"en","CHN",5,"1"
"1184",2019-09-08,"en","CMR",4,"1"
"1185",2019-09-08,"en","COG",1,"1"
"1186",2019-09-08,"en","COL",1,"1"
"1187",2019-09-08,"en","CYM",2,"1"
"1188",2019-09-08,"en","CYP",1,"1"
"1189",2019-09-08,"en","CZE",1,"1"
"1190",2019-09-08,"en","DEU",11,"1"
"1191",2019-09-08,"en","DNK",3,"1"
"1192",2019-09-08,"en","ESP",1,"1"
"1193",2019-09-08,"en","ETH",2,"1"
"1194",2019-09-08,"en","FIN",8,"1"
"1195",2019-09-08,"en","FRA",5,"1"
"1196",2019-09-08,"en","GBR",28,"1"
"1197",2019-09-08,"en","GRC",2,"1"
"1198",2019-09-08,"en","HKG",6,"1"
"1199",2019-09-08,"en","HND",1,"1"
"1200",2019-09-08,"en","HUN",2,"1"
"1201",2019-09-08,"en","IDN",13,"1"
"1202",2019-09-08,"en","IND",26,"1"
"1203",2019-09-08,"en","IRL",2,"1"
"1204",2019-09-08,"en","IRN",4,"1"
"1205",2019-09-08,"en","ISL",1,"1"
"1206",2019-09-08,"en","ITA",6,"1"
"1207",2019-09-08,"en","JPN",1,"1"
"1208",2019-09-08,"en","KEN",2,"1"
"1209",2019-09-08,"en","KHM",1,"1"
"1210",2019-09-08,"en","LBY",1,"1"
"1211",2019-09-08,"en","LKA",1,"1"
"1212",2019-09-08,"en","LUX",1,"1"
"1213",2019-09-08,"en","MAR",1,"1"
"1214",2019-09-08,"en","MDG",1,"1"
"1215",2019-09-08,"en","MDV",1,"1"
"1216",2019-09-08,"en","MEX",3,"1"
"1217",2019-09-08,"en","MKD",1,"1"
"1218",2019-09-08,"en","MLI",1,"1"
"1219",2019-09-08,"en","MLT",1,"1"
"1220",2019-09-08,"en","MMR",1,"1"
"1221",2019-09-08,"en","MWI",1,"1"
"1222",2019-09-08,"en","MYS",1,"1"
"1223",2019-09-08,"en","NGA",11,"1"
"1224",2019-09-08,"en","NLD",1,"1"
"1225",2019-09-08,"en","NPL",6,"1"
"1226",2019-09-08,"en","PAK",13,"1"
"1227",2019-09-08,"en","PAN",1,"1"
"1228",2019-09-08,"en","PHL",7,"1"
"1229",2019-09-08,"en","PRT",3,"1"
"1230",2019-09-08,"en","RUS",1,"1"
"1231",2019-09-08,"en","RWA",1,"1"
"1232",2019-09-08,"en","SAU",1,"1"
"1233",2019-09-08,"en","SOM",1,"1"
"1234",2019-09-08,"en","SVN",1,"1"
"1235",2019-09-08,"en","SWE",2,"1"
"1236",2019-09-08,"en","SYR",1,"1"
"1237",2019-09-08,"en","TUR",3,"1"
"1238",2019-09-08,"en","TZA",2,"1"
"1239",2019-09-08,"en","UKR",1,"1"
"1240",2019-09-08,"en","URY",1,"1"
"1241",2019-09-08,"en","USA",3237,"1"
"1242",2019-09-08,"en","VEN",5,"1"
"1243",2019-09-08,"en","VNM",1,"1"
"1244",2019-09-08,"en","WSM",1,"1"
"1245",2019-09-08,"en","ZAF",6,"1"
"1246",2019-09-08,"en","ZWE",13,"1"
"1248",2019-09-08,"fr","CAN",1,"1"
"1249",2019-09-08,"fr","COG",1,"1"
"1250",2019-09-08,"fr","DZA",1,"1"
"1251",2019-09-08,"fr","FRA",6,"1"
"1252",2019-09-08,"fr","ITA",1,"1"
"1253",2019-08-11,"en","HND",2,"1"
"1254",2019-08-11,"en","HRV",2,"1"
"1255",2019-08-11,"en","HTI",8,"1"
"1256",2019-08-11,"en","HUN",5,"1"
"1257",2019-08-11,"en","IDN",5,"1"
"1258",2019-08-11,"en","IMN",1,"1"
"1259",2019-08-11,"en","IND",17,"1"
"1260",2019-08-11,"en","IRL",4,"1"
"1261",2019-08-11,"en","IRN",18,"1"
"1262",2019-08-11,"en","IRQ",16,"1"
"1263",2019-08-11,"en","ISR",6,"1"
"1264",2019-08-11,"en","ITA",43,"1"
"1265",2019-08-11,"en","JAM",2,"1"
"1266",2019-08-11,"en","JEY",1,"1"
"1267",2019-08-11,"en","JPN",52,"1"
"1268",2019-08-11,"en","KAZ",6,"1"
"1269",2019-08-11,"en","KEN",3,"1"
"1270",2019-08-11,"en","KGZ",1,"1"
"1271",2019-08-11,"en","KOR",6,"1"
"1272",2019-08-11,"en","KWT",1,"1"
"1273",2019-08-11,"en","LBN",5,"1"
"1274",2019-08-11,"en","LBR",8,"1"
"1275",2019-08-11,"en","LBY",1,"1"
"1276",2019-08-11,"en","LKA",1,"1"
"1277",2019-08-11,"en","LVA",2,"1"
"1278",2019-08-11,"en","MAC",1,"1"
"1279",2019-08-11,"en","MAR",5,"1"
"1280",2019-08-11,"en","MDG",3,"1"
"1281",2019-08-11,"en","MEX",32,"1"
"1282",2019-08-11,"en","MLI",56,"1"
"1283",2019-08-11,"en","MMR",4,"1"
"1284",2019-08-11,"en","MNG",2,"1"
"1285",2019-08-11,"en","MRT",2,"1"
"1286",2019-08-11,"en","MTQ",2,"1"
"1287",2019-08-11,"en","MYS",6,"1"
"1288",2019-08-11,"en","NAM",1,"1"
"1289",2019-08-11,"en","NCL",1,"1"
"1290",2019-08-11,"en","NGA",17,"1"
"1291",2019-08-11,"en","NLD",16,"1"
"1292",2019-08-11,"en","NOR",10,"1"
"1293",2019-08-11,"en","NPL",11,"1"
"1294",2019-08-11,"en","PAK",14,"1"
"1295",2019-08-11,"en","PAN",8,"1"
"1296",2019-08-11,"en","PHL",24,"1"
"1297",2019-08-11,"en","PNG",3,"1"
"1298",2019-08-11,"en","POL",4,"1"
"1299",2019-08-11,"en","PRI",1,"1"
"1300",2019-08-11,"en","PRK",2,"1"
"1301",2019-08-11,"en","PRT",23,"1"
"1302",2019-08-11,"en","PRY",2,"1"
"1303",2019-08-11,"en","PSE",4,"1"
"1304",2019-08-11,"en","PYF",2,"1"
"1305",2019-08-11,"en","QAT",2,"1"
"1306",2019-08-11,"en","ROU",4,"1"
"1307",2019-08-11,"en","RUS",13,"1"
"1308",2019-08-11,"en","RWA",1,"1"
"1309",2019-08-11,"en","SAU",8,"1"
"1310",2019-08-11,"en","SEN",5,"1"
"1311",2019-08-11,"en","SGP",1,"1"
"1312",2019-08-11,"en","SLE",1,"1"
"1313",2019-08-11,"en","SLV",1,"1"
"1314",2019-08-11,"en","SOM",4,"1"
"1315",2019-08-11,"en","SRB",1,"1"
"1316",2019-08-11,"en","SSD",5,"1"
"1317",2019-08-11,"en","SVN",1,"1"
"1318",2019-08-11,"en","SWE",29,"1"
"1319",2019-08-11,"en","SYR",4,"1"
"1320",2019-08-11,"en","TCD",2,"1"
"1321",2019-08-11,"en","THA",10,"1"
"1322",2019-08-11,"en","TUN",3,"1"
"1323",2019-08-11,"en","TUR",4,"1"
"1324",2019-08-11,"en","TWN",6,"1"
"1325",2019-08-11,"en","TZA",1,"1"
"1326",2019-08-11,"en","UGA",1,"1"
"1327",2019-08-11,"en","UKR",2,"1"
"1328",2019-08-11,"en","URY",5,"1"
"1329",2019-08-11,"en","USA",37199,"1"
"1330",2019-08-11,"en","UZB",1,"1"
"1331",2019-08-11,"en","VEN",2,"1"
"1332",2019-08-11,"en","VIR",1,"1"
"1333",2019-08-11,"en","VNM",2,"1"
"1334",2019-08-11,"en","YEM",5,"1"
"1335",2019-08-11,"en","ZAF",5,"1"
"1336",2019-08-11,"en","ZWE",9,"1"
"1338",2019-08-11,"fr","ALB",1,"1"
"1339",2019-08-11,"fr","BEL",1,"1"
"1340",2019-08-11,"fr","CAN",3,"1"
"1341",2019-08-11,"fr","FRA",34,"1"
"1342",2019-08-11,"fr","GBR",2,"1"
"1343",2019-08-11,"fr","IRQ",1,"1"
"1344",2019-08-11,"fr","MAR",2,"1"
"1345",2019-08-11,"fr","OMN",1,"1"
"1346",2019-08-11,"fr","USA",2,"1"
"1348",2019-08-18,"ar","AFG",5,"1"
"1349",2019-08-18,"ar","ARE",3,"1"
"1350",2019-08-18,"ar","ARG",1,"1"
"1351",2019-08-18,"ar","BGD",1,"1"
"1352",2019-08-18,"ar","BHR",1,"1"
"1353",2019-08-18,"ar","BRA",2,"1"
"1354",2019-08-18,"ar","CAN",1,"1"
"1355",2019-08-18,"ar","CHN",1,"1"
"1356",2019-08-18,"ar","CYP",1,"1"
"1357",2019-08-18,"ar","DEU",2,"1"
"1358",2019-08-18,"ar","DNK",2,"1"
"1359",2019-08-18,"ar","DZA",4,"1"
"1360",2019-08-18,"ar","EGY",16,"1"
"1361",2019-08-18,"ar","ESP",6,"1"
"1362",2019-08-18,"ar","FIN",1,"1"
"1363",2019-08-18,"ar","FRA",5,"1"
"1364",2019-08-18,"ar","GBR",1,"1"
"1365",2019-08-18,"ar","IRN",11,"1"
"1366",2019-08-18,"ar","IRQ",26,"1"
"1367",2019-08-18,"ar","ISR",2,"1"
"1368",2019-08-18,"ar","ITA",2,"1"
"1369",2019-08-18,"ar","JPN",1,"1"
"1370",2019-08-18,"ar","LBN",5,"1"
"1371",2019-08-18,"ar","LBY",3,"1"
"1372",2019-08-18,"ar","MAR",2,"1"
"1373",2019-08-18,"ar","MRT",1,"1"
"1374",2019-08-18,"ar","NLD",1,"1"
"1375",2019-08-18,"ar","NOR",2,"1"
"1376",2019-08-18,"ar","OMN",1,"1"
"1377",2019-08-18,"ar","PAK",4,"1"
"1378",2019-08-18,"ar","PSE",26,"1"
"1379",2019-08-18,"ar","QAT",6,"1"
"1380",2019-08-18,"ar","SAU",8,"1"
"1381",2019-08-18,"ar","SDN",1,"1"
"1382",2019-08-18,"ar","SWE",1,"1"
"1383",2019-08-18,"ar","SYR",16,"1"
"1384",2019-08-18,"ar","TCD",1,"1"
"1385",2019-08-18,"ar","TUN",1,"1"
"1386",2019-08-18,"ar","TUR",13,"1"
"1387",2019-08-18,"ar","UKR",1,"1"
"1388",2019-08-18,"ar","USA",22,"1"
"1389",2019-08-18,"ar","VAT",1,"1"
"1390",2019-08-18,"ar","YEM",959,"1"
"1392",2019-08-18,"en","AFG",8,"1"
"1393",2019-08-18,"en","ALB",5,"1"
"1394",2019-08-18,"en","ARE",6,"1"
"1395",2019-08-18,"en","ARG",2,"1"
"1396",2019-08-18,"en","ARM",1,"1"
"1397",2019-08-18,"en","ATA",4,"1"
"1398",2019-08-18,"en","AUS",7,"1"
"1399",2019-08-18,"en","AUT",4,"1"
"1400",2019-08-18,"en","AZE",3,"1"
"1401",2019-08-18,"en","BEL",8,"1"
"1402",2019-08-18,"en","BEN",1,"1"
"1403",2019-08-18,"en","BFA",2,"1"
"1404",2019-08-18,"en","BGR",1,"1"
"1405",2019-08-18,"en","BHR",1,"1"
"1406",2019-08-18,"en","BHS",1,"1"
"1407",2019-08-18,"en","BIH",3,"1"
"1408",2019-08-18,"en","BOL",1,"1"
"1409",2019-08-18,"en","BRA",24,"1"
"1410",2019-08-18,"en","BTN",1,"1"
"1411",2019-08-18,"en","CAF",4,"1"
"1412",2019-08-18,"en","CAN",21,"1"
"1413",2019-08-18,"en","CHE",8,"1"
"1414",2019-08-18,"en","CHL",2,"1"
"1415",2019-08-18,"en","CHN",10,"1"
"1416",2019-08-18,"en","CMR",33,"1"
"1417",2019-08-18,"en","COD",1,"1"
"1418",2019-08-18,"en","COG",3,"1"
"1419",2019-08-18,"en","COL",2,"1"
"1420",2019-08-18,"en","CRI",1,"1"
"1421",2019-08-18,"en","CUB",1,"1"
"1422",2019-08-18,"en","CYP",3,"1"
"1423",2019-08-18,"en","CZE",7,"1"
"1424",2019-08-18,"en","DEU",26,"1"
"1425",2019-08-18,"en","DJI",2,"1"
"1426",2019-08-18,"en","DZA",3,"1"
"1427",2019-08-18,"en","ECU",12,"1"
"1428",2019-08-18,"en","EGY",2,"1"
"1429",2019-08-18,"en","ESP",17,"1"
"1430",2019-08-18,"en","EST",2,"1"
"1431",2019-08-18,"en","ETH",4,"1"
"1432",2019-08-18,"en","FIN",27,"1"
"1433",2019-08-18,"en","FJI",1,"1"
"1434",2019-08-18,"en","FRA",34,"1"
"1435",2019-08-18,"en","GBR",69,"1"
"1436",2019-08-18,"en","GGY",1,"1"
"1437",2019-08-18,"en","GHA",2,"1"
"1438",2019-08-18,"en","GRC",6,"1"
"1439",2019-08-18,"en","GRD",1,"1"
"1440",2019-08-18,"en","GTM",1,"1"
"1441",2019-08-18,"en","HKG",12,"1"
"1442",2019-08-18,"en","HND",5,"1"
"1443",2019-08-18,"en","HRV",2,"1"
"1444",2019-08-18,"en","HTI",6,"1"
"1445",2019-08-18,"en","HUN",1,"1"
"1446",2019-08-18,"en","IDN",6,"1"
"1447",2019-08-18,"en","IND",76,"1"
"1448",2019-08-18,"en","IRL",1,"1"
"1449",2019-08-18,"en","IRN",32,"1"
"1450",2019-08-18,"en","IRQ",6,"1"
"1451",2019-08-18,"en","ISR",7,"1"
"1452",2019-08-18,"en","ITA",46,"1"
"1453",2019-08-18,"en","JAM",2,"1"
"1454",2019-08-18,"en","JOR",1,"1"
"1455",2019-08-18,"en","JPN",41,"1"
"1456",2019-08-18,"en","KAZ",2,"1"
"1457",2019-08-18,"en","KEN",21,"1"
"1458",2019-08-18,"en","KGZ",2,"1"
"1459",2019-08-18,"en","KHM",4,"1"
"1460",2019-08-18,"en","KOR",7,"1"
"1461",2019-08-18,"en","KWT",3,"1"
"1462",2019-08-18,"en","LAO",4,"1"
"1463",2019-08-18,"en","LBN",8,"1"
"1464",2019-08-18,"en","LBR",1,"1"
"1465",2019-08-18,"en","LBY",4,"1"
"1466",2019-08-18,"en","LKA",1,"1"
"1467",2019-08-18,"en","LSO",2,"1"
"1468",2019-08-18,"en","LTU",3,"1"
"1469",2019-08-18,"en","LUX",11,"1"
"1470",2019-08-18,"en","LVA",2,"1"
"1471",2019-08-18,"en","MAR",3,"1"
"1472",2019-08-18,"en","MDG",1,"1"
"1473",2019-08-18,"en","MEX",18,"1"
"1474",2019-08-18,"en","MKD",2,"1"
"1475",2019-08-18,"en","MLI",48,"1"
"1476",2019-08-18,"en","MLT",2,"1"
"1477",2019-08-18,"en","MMR",11,"1"
"1478",2019-08-18,"en","MNE",1,"1"
"1479",2019-08-18,"en","MNG",3,"1"
"1480",2019-08-18,"en","MNP",1,"1"
"1481",2019-08-18,"en","MSR",1,"1"
"1482",2019-08-18,"en","NAM",14,"1"
"1483",2019-08-18,"en","NGA",17,"1"
"1484",2019-08-18,"en","NIC",2,"1"
"1485",2019-08-18,"en","NIU",1,"1"
"1486",2019-08-18,"en","NLD",9,"1"
"1487",2019-08-18,"en","NOR",3,"1"
"1488",2019-08-18,"en","NPL",6,"1"
"1489",2019-08-18,"en","NRU",1,"1"
"1490",2019-08-18,"en","NZL",5,"1"
"1491",2019-08-18,"en","OMN",3,"1"
"1492",2019-08-18,"en","PAK",100,"1"
"1493",2019-08-18,"en","PAN",1,"1"
"1494",2019-08-18,"en","PHL",114,"1"
"1495",2019-08-18,"en","POL",1,"1"
"1496",2019-08-18,"en","PRI",2,"1"
"1497",2019-08-18,"en","PRK",2,"1"
"1498",2019-08-18,"en","PRT",14,"1"
"1499",2019-08-18,"en","PRY",3,"1"
"1500",2019-08-18,"en","PSE",2,"1"
"1501",2019-08-18,"en","PYF",1,"1"
"1502",2019-08-18,"en","QAT",4,"1"
"1503",2019-08-18,"en","ROU",1,"1"
"1504",2019-08-18,"en","RUS",1,"1"
"1505",2019-08-18,"en","RWA",1,"1"
"1506",2019-08-18,"en","SAU",7,"1"
"1507",2019-08-18,"en","SDN",1,"1"
"1508",2019-08-18,"en","SEN",18,"1"
"1509",2019-08-18,"en","SLB",1,"1"
"1510",2019-08-18,"en","SOM",37,"1"
"1511",2019-08-18,"en","SRB",2,"1"
"1512",2019-08-18,"en","SVK",2,"1"
"1513",2019-08-18,"en","SVN",3,"1"
"1514",2019-08-18,"en","SWE",24,"1"
"1515",2019-08-18,"en","SYR",11,"1"
"1516",2019-08-18,"en","TCD",3,"1"
"1517",2019-08-18,"en","THA",6,"1"
"1518",2019-08-18,"en","TKM",1,"1"
"1519",2019-08-18,"en","TLS",1,"1"
"1520",2019-08-18,"en","TUN",2,"1"
"1521",2019-08-18,"en","TUR",6,"1"
"1522",2019-08-18,"en","TWN",5,"1"
"1523",2019-08-18,"en","TZA",2,"1"
"1524",2019-08-18,"en","UGA",3,"1"
"1525",2019-08-18,"en","UKR",5,"1"
"1526",2019-08-18,"en","URY",1,"1"
"1527",2019-08-18,"en","USA",32007,"1"
"1528",2019-08-18,"en","VEN",3,"1"
"1529",2019-08-18,"en","VIR",1,"1"
"1530",2019-08-18,"en","VNM",1,"1"
"1531",2019-08-18,"en","YEM",5,"1"
"1532",2019-08-18,"en","ZAF",33,"1"
