"","Week.starting","Language","Country.code","Tweets","group"
"1533",2019-08-18,"en","ZMB",5,"1"
"1534",2019-08-18,"en","ZWE",11,"1"
"1536",2019-08-18,"fr","BEL",6,"1"
"1537",2019-08-18,"fr","BEN",1,"1"
"1538",2019-08-18,"fr","BHR",1,"1"
"1539",2019-08-18,"fr","CHE",2,"1"
"1540",2019-08-18,"fr","COD",4,"1"
"1541",2019-08-18,"fr","DEU",1,"1"
"1542",2019-08-18,"fr","ESP",1,"1"
"1543",2019-08-18,"fr","FIN",4,"1"
"1544",2019-08-18,"fr","FRA",70,"1"
"1545",2019-08-18,"fr","GBR",3,"1"
"1546",2019-08-18,"fr","GLP",1,"1"
"1547",2019-08-18,"fr","GRC",1,"1"
"1548",2019-08-18,"fr","ISR",1,"1"
"1549",2019-08-18,"fr","ITA",2,"1"
"1550",2019-08-18,"fr","JPN",1,"1"
"1551",2019-08-18,"fr","KOR",1,"1"
"1552",2019-08-18,"fr","MAR",1,"1"
"1553",2019-08-18,"fr","SSD",1,"1"
"1554",2019-08-18,"fr","SVN",1,"1"
"1555",2019-08-18,"fr","TCD",1,"1"
"1556",2019-08-18,"fr","TGO",1,"1"
"1557",2019-08-18,"fr","USA",4,"1"
"1559",2019-08-25,"ar","AFG",3,"1"
"1560",2019-08-25,"ar","ARE",5,"1"
"1561",2019-08-25,"ar","ARG",1,"1"
"1562",2019-08-25,"ar","AUT",1,"1"
"1563",2019-08-25,"ar","BEL",1,"1"
"1564",2019-08-25,"ar","BGD",1,"1"
"1565",2019-08-25,"ar","BHR",2,"1"
"1566",2019-08-25,"ar","BIH",1,"1"
"1567",2019-08-25,"ar","CHN",1,"1"
"1568",2019-08-25,"ar","COL",1,"1"
"1569",2019-08-25,"ar","COM",1,"1"
"1570",2019-08-25,"ar","CZE",1,"1"
"1571",2019-08-25,"ar","DEU",5,"1"
"1572",2019-08-25,"ar","DZA",1,"1"
"1573",2019-08-25,"ar","EGY",9,"1"
"1574",2019-08-25,"ar","ESP",5,"1"
"1575",2019-08-25,"ar","ETH",1,"1"
"1576",2019-08-25,"ar","FIN",4,"1"
"1577",2019-08-25,"ar","FRA",6,"1"
"1578",2019-08-25,"ar","GBR",2,"1"
"1579",2019-08-25,"ar","IDN",1,"1"
"1580",2019-08-25,"ar","IND",1,"1"
"1581",2019-08-25,"ar","IRN",10,"1"
"1582",2019-08-25,"ar","IRQ",11,"1"
"1583",2019-08-25,"ar","ISR",1,"1"
"1584",2019-08-25,"ar","ITA",1,"1"
"1585",2019-08-25,"ar","JPN",2,"1"
"1586",2019-08-25,"ar","KEN",1,"1"
"1587",2019-08-25,"ar","KOR",1,"1"
"1588",2019-08-25,"ar","KWT",1,"1"
"1589",2019-08-25,"ar","LBN",25,"1"
"1590",2019-08-25,"ar","MAR",3,"1"
"1591",2019-08-25,"ar","MYS",1,"1"
"1592",2019-08-25,"ar","NER",1,"1"
"1593",2019-08-25,"ar","NLD",2,"1"
"1594",2019-08-25,"ar","OMN",4,"1"
"1595",2019-08-25,"ar","PHL",1,"1"
"1596",2019-08-25,"ar","PSE",5,"1"
"1597",2019-08-25,"ar","QAT",4,"1"
"1598",2019-08-25,"ar","SAU",10,"1"
"1599",2019-08-25,"ar","SDN",1,"1"
"1600",2019-08-25,"ar","SWE",1,"1"
"1601",2019-08-25,"ar","SYR",11,"1"
"1602",2019-08-25,"ar","TCD",1,"1"
"1603",2019-08-25,"ar","TUN",4,"1"
"1604",2019-08-25,"ar","TUR",3,"1"
"1605",2019-08-25,"ar","UKR",1,"1"
"1606",2019-08-25,"ar","URY",1,"1"
"1607",2019-08-25,"ar","USA",28,"1"
"1608",2019-08-25,"ar","YEM",889,"1"
"1610",2019-08-25,"en","ABW",2,"1"
"1611",2019-08-25,"en","AFG",25,"1"
"1612",2019-08-25,"en","AGO",3,"1"
"1613",2019-08-25,"en","ALB",8,"1"
"1614",2019-08-25,"en","AND",3,"1"
"1615",2019-08-25,"en","ARE",18,"1"
"1616",2019-08-25,"en","ARG",5,"1"
"1617",2019-08-25,"en","ARM",1,"1"
"1618",2019-08-25,"en","ATA",2,"1"
"1619",2019-08-25,"en","ATG",1,"1"
"1620",2019-08-25,"en","AUS",19,"1"
"1621",2019-08-25,"en","AUT",6,"1"
"1622",2019-08-25,"en","AZE",3,"1"
"1623",2019-08-25,"en","BEL",13,"1"
"1624",2019-08-25,"en","BFA",5,"1"
"1625",2019-08-25,"en","BGD",2,"1"
"1626",2019-08-25,"en","BGR",1,"1"
"1627",2019-08-25,"en","BHR",3,"1"
"1628",2019-08-25,"en","BHS",1,"1"
"1629",2019-08-25,"en","BIH",1,"1"
"1630",2019-08-25,"en","BOL",3,"1"
"1631",2019-08-25,"en","BRA",23,"1"
"1632",2019-08-25,"en","BRB",1,"1"
"1633",2019-08-25,"en","BRN",3,"1"
"1634",2019-08-25,"en","BTN",4,"1"
"1635",2019-08-25,"en","BWA",1,"1"
"1636",2019-08-25,"en","CAF",4,"1"
"1637",2019-08-25,"en","CAN",40,"1"
"1638",2019-08-25,"en","CHE",21,"1"
"1639",2019-08-25,"en","CHL",3,"1"
"1640",2019-08-25,"en","CHN",31,"1"
"1641",2019-08-25,"en","CIV",1,"1"
"1642",2019-08-25,"en","CMR",57,"1"
"1643",2019-08-25,"en","COD",5,"1"
"1644",2019-08-25,"en","COG",8,"1"
"1645",2019-08-25,"en","COL",10,"1"
"1646",2019-08-25,"en","COM",1,"1"
"1647",2019-08-25,"en","CPV",3,"1"
"1648",2019-08-25,"en","CRI",1,"1"
"1649",2019-08-25,"en","CUB",2,"1"
"1650",2019-08-25,"en","CYP",5,"1"
"1651",2019-08-25,"en","CZE",5,"1"
"1652",2019-08-25,"en","DEU",43,"1"
"1653",2019-08-25,"en","DJI",3,"1"
"1654",2019-08-25,"en","DMA",2,"1"
"1655",2019-08-25,"en","DNK",1,"1"
"1656",2019-08-25,"en","DOM",1,"1"
"1657",2019-08-25,"en","DZA",18,"1"
"1658",2019-08-25,"en","ECU",20,"1"
"1659",2019-08-25,"en","EGY",8,"1"
"1660",2019-08-25,"en","ERI",1,"1"
"1661",2019-08-25,"en","ESP",35,"1"
"1662",2019-08-25,"en","EST",2,"1"
"1663",2019-08-25,"en","ETH",9,"1"
"1664",2019-08-25,"en","FIN",25,"1"
"1665",2019-08-25,"en","FRA",55,"1"
"1666",2019-08-25,"en","GAB",2,"1"
"1667",2019-08-25,"en","GBR",96,"1"
"1668",2019-08-25,"en","GEO",2,"1"
"1669",2019-08-25,"en","GGY",4,"1"
"1670",2019-08-25,"en","GHA",9,"1"
"1671",2019-08-25,"en","GIB",1,"1"
"1672",2019-08-25,"en","GIN",3,"1"
"1673",2019-08-25,"en","GLP",1,"1"
"1674",2019-08-25,"en","GMB",2,"1"
"1675",2019-08-25,"en","GRC",9,"1"
"1676",2019-08-25,"en","GRL",3,"1"
"1677",2019-08-25,"en","GTM",9,"1"
"1678",2019-08-25,"en","GUM",1,"1"
"1679",2019-08-25,"en","GUY",1,"1"
"1680",2019-08-25,"en","HKG",47,"1"
"1681",2019-08-25,"en","HRV",3,"1"
"1682",2019-08-25,"en","HTI",8,"1"
"1683",2019-08-25,"en","HUN",2,"1"
"1684",2019-08-25,"en","IDN",33,"1"
"1685",2019-08-25,"en","IND",127,"1"
"1686",2019-08-25,"en","IRL",15,"1"
"1687",2019-08-25,"en","IRN",48,"1"
"1688",2019-08-25,"en","IRQ",14,"1"
"1689",2019-08-25,"en","ISL",5,"1"
"1690",2019-08-25,"en","ISR",1,"1"
"1691",2019-08-25,"en","ITA",49,"1"
"1692",2019-08-25,"en","JAM",4,"1"
"1693",2019-08-25,"en","JOR",3,"1"
"1694",2019-08-25,"en","JPN",74,"1"
"1695",2019-08-25,"en","KAZ",8,"1"
"1696",2019-08-25,"en","KEN",6,"1"
"1697",2019-08-25,"en","KGZ",2,"1"
"1698",2019-08-25,"en","KHM",6,"1"
"1699",2019-08-25,"en","KOR",32,"1"
"1700",2019-08-25,"en","KWT",7,"1"
"1701",2019-08-25,"en","LAO",2,"1"
"1702",2019-08-25,"en","LBN",6,"1"
"1703",2019-08-25,"en","LBR",5,"1"
"1704",2019-08-25,"en","LBY",4,"1"
"1705",2019-08-25,"en","LIE",5,"1"
"1706",2019-08-25,"en","LKA",1,"1"
"1707",2019-08-25,"en","LTU",4,"1"
"1708",2019-08-25,"en","LUX",9,"1"
"1709",2019-08-25,"en","LVA",10,"1"
"1710",2019-08-25,"en","MAR",10,"1"
"1711",2019-08-25,"en","MDV",1,"1"
"1712",2019-08-25,"en","MEX",27,"1"
"1713",2019-08-25,"en","MLI",27,"1"
"1714",2019-08-25,"en","MLT",2,"1"
"1715",2019-08-25,"en","MMR",22,"1"
"1716",2019-08-25,"en","MNG",5,"1"
"1717",2019-08-25,"en","MOZ",1,"1"
"1718",2019-08-25,"en","MRT",5,"1"
"1719",2019-08-25,"en","MSR",9,"1"
"1720",2019-08-25,"en","MTQ",1,"1"
"1721",2019-08-25,"en","MUS",4,"1"
"1722",2019-08-25,"en","MYS",8,"1"
"1723",2019-08-25,"en","MYT",2,"1"
"1724",2019-08-25,"en","NAM",14,"1"
"1725",2019-08-25,"en","NER",1,"1"
"1726",2019-08-25,"en","NGA",29,"1"
"1727",2019-08-25,"en","NIC",1,"1"
"1728",2019-08-25,"en","NLD",14,"1"
"1729",2019-08-25,"en","NOR",9,"1"
"1730",2019-08-25,"en","NPL",32,"1"
"1731",2019-08-25,"en","NZL",2,"1"
"1732",2019-08-25,"en","OMN",8,"1"
"1733",2019-08-25,"en","PAK",76,"1"
"1734",2019-08-25,"en","PER",3,"1"
"1735",2019-08-25,"en","PHL",125,"1"
"1736",2019-08-25,"en","PLW",1,"1"
"1737",2019-08-25,"en","PNG",2,"1"
"1738",2019-08-25,"en","POL",9,"1"
"1739",2019-08-25,"en","PRI",1,"1"
"1740",2019-08-25,"en","PRK",1,"1"
"1741",2019-08-25,"en","PRT",24,"1"
"1742",2019-08-25,"en","PRY",2,"1"
"1743",2019-08-25,"en","PSE",11,"1"
"1744",2019-08-25,"en","PYF",3,"1"
"1745",2019-08-25,"en","QAT",2,"1"
"1746",2019-08-25,"en","REU",1,"1"
"1747",2019-08-25,"en","ROU",3,"1"
"1748",2019-08-25,"en","RUS",24,"1"
"1749",2019-08-25,"en","RWA",2,"1"
"1750",2019-08-25,"en","SAU",28,"1"
"1751",2019-08-25,"en","SDN",2,"1"
"1752",2019-08-25,"en","SEN",21,"1"
"1753",2019-08-25,"en","SGP",1,"1"
"1754",2019-08-25,"en","SLB",1,"1"
"1755",2019-08-25,"en","SLE",4,"1"
"1756",2019-08-25,"en","SOM",14,"1"
"1757",2019-08-25,"en","SRB",1,"1"
"1758",2019-08-25,"en","STP",1,"1"
"1759",2019-08-25,"en","SUR",2,"1"
"1760",2019-08-25,"en","SVK",4,"1"
"1761",2019-08-25,"en","SVN",6,"1"
"1762",2019-08-25,"en","SWE",28,"1"
"1763",2019-08-25,"en","SWZ",6,"1"
"1764",2019-08-25,"en","SYR",10,"1"
"1765",2019-08-25,"en","TCD",7,"1"
"1766",2019-08-25,"en","THA",16,"1"
"1767",2019-08-25,"en","TKM",2,"1"
"1768",2019-08-25,"en","TLS",1,"1"
"1769",2019-08-25,"en","TON",2,"1"
"1770",2019-08-25,"en","TTO",2,"1"
"1771",2019-08-25,"en","TUN",13,"1"
"1772",2019-08-25,"en","TUR",21,"1"
"1773",2019-08-25,"en","TWN",21,"1"
"1774",2019-08-25,"en","TZA",2,"1"
"1775",2019-08-25,"en","UGA",2,"1"
"1776",2019-08-25,"en","UKR",7,"1"
"1777",2019-08-25,"en","URY",4,"1"
"1778",2019-08-25,"en","USA",62401,"1"
"1779",2019-08-25,"en","UZB",2,"1"
"1780",2019-08-25,"en","VEN",5,"1"
"1781",2019-08-25,"en","VNM",8,"1"
"1782",2019-08-25,"en","WSM",1,"1"
"1783",2019-08-25,"en","YEM",7,"1"
"1784",2019-08-25,"en","ZAF",63,"1"
"1785",2019-08-25,"en","ZMB",9,"1"
"1786",2019-08-25,"en","ZWE",26,"1"
"1788",2019-08-25,"fr","BEL",5,"1"
"1789",2019-08-25,"fr","CHE",3,"1"
"1790",2019-08-25,"fr","CMR",10,"1"
"1791",2019-08-25,"fr","COG",1,"1"
"1792",2019-08-25,"fr","FIN",1,"1"
"1793",2019-08-25,"fr","FRA",39,"1"
"1794",2019-08-25,"fr","GHA",1,"1"
"1795",2019-08-25,"fr","MAR",1,"1"
"1796",2019-08-25,"fr","MEX",1,"1"
"1797",2019-08-25,"fr","SEN",1,"1"
"1798",2019-08-25,"fr","TUR",1,"1"
"1799",2019-08-25,"fr","UKR",1,"1"
"1800",2019-08-25,"fr","USA",5,"1"
"1802",2019-09-01,"ar","AFG",3,"1"
"1803",2019-09-01,"ar","ARE",14,"1"
"1804",2019-09-01,"ar","AUT",1,"1"
"1805",2019-09-01,"ar","AZE",1,"1"
"1806",2019-09-01,"ar","BEL",2,"1"
"1807",2019-09-01,"ar","BGD",2,"1"
"1808",2019-09-01,"ar","BHR",1,"1"
"1809",2019-09-01,"ar","BRA",3,"1"
"1810",2019-09-01,"ar","BRN",1,"1"
"1811",2019-09-01,"ar","CAN",1,"1"
"1812",2019-09-01,"ar","DEU",5,"1"
"1813",2019-09-01,"ar","EGY",17,"1"
"1814",2019-09-01,"ar","ETH",1,"1"
"1815",2019-09-01,"ar","FIN",1,"1"
"1816",2019-09-01,"ar","FRA",2,"1"
"1817",2019-09-01,"ar","GBR",1,"1"
"1818",2019-09-01,"ar","GRC",1,"1"
"1819",2019-09-01,"ar","IDN",1,"1"
"1820",2019-09-01,"ar","IRN",7,"1"
"1821",2019-09-01,"ar","IRQ",8,"1"
"1822",2019-09-01,"ar","ISR",2,"1"
"1823",2019-09-01,"ar","ITA",2,"1"
"1824",2019-09-01,"ar","JOR",2,"1"
"1825",2019-09-01,"ar","JPN",1,"1"
"1826",2019-09-01,"ar","KOR",1,"1"
"1827",2019-09-01,"ar","LBN",21,"1"
"1828",2019-09-01,"ar","MAR",1,"1"
"1829",2019-09-01,"ar","MRT",1,"1"
"1830",2019-09-01,"ar","NLD",3,"1"
"1831",2019-09-01,"ar","NOR",5,"1"
"1832",2019-09-01,"ar","NPL",1,"1"
"1833",2019-09-01,"ar","OMN",3,"1"
"1834",2019-09-01,"ar","PSE",3,"1"
"1835",2019-09-01,"ar","QAT",3,"1"
"1836",2019-09-01,"ar","RUS",2,"1"
"1837",2019-09-01,"ar","SAU",3,"1"
"1838",2019-09-01,"ar","SDN",3,"1"
"1839",2019-09-01,"ar","SWE",3,"1"
"1840",2019-09-01,"ar","SYR",8,"1"
"1841",2019-09-01,"ar","TCD",1,"1"
"1842",2019-09-01,"ar","TUR",13,"1"
"1843",2019-09-01,"ar","USA",14,"1"
"1844",2019-09-01,"ar","VEN",1,"1"
"1845",2019-09-01,"ar","YEM",731,"1"
"1846",2019-09-01,"ar","ZAF",1,"1"
"1848",2019-09-01,"en","ABW",1,"1"
"1849",2019-09-01,"en","AFG",1,"1"
"1850",2019-09-01,"en","ARE",7,"1"
"1851",2019-09-01,"en","ARG",1,"1"
"1852",2019-09-01,"en","ATA",1,"1"
"1853",2019-09-01,"en","AUS",6,"1"
"1854",2019-09-01,"en","AUT",3,"1"
"1855",2019-09-01,"en","BDI",1,"1"
"1856",2019-09-01,"en","BEL",6,"1"
"1857",2019-09-01,"en","BEN",1,"1"
"1858",2019-09-01,"en","BFA",1,"1"
"1859",2019-09-01,"en","BGD",1,"1"
"1860",2019-09-01,"en","BGR",1,"1"
"1861",2019-09-01,"en","BHR",2,"1"
"1862",2019-09-01,"en","BLR",1,"1"
"1863",2019-09-01,"en","BRA",5,"1"
"1864",2019-09-01,"en","BTN",2,"1"
"1865",2019-09-01,"en","BWA",1,"1"
"1866",2019-09-01,"en","CAN",23,"1"
"1867",2019-09-01,"en","CHE",10,"1"
"1868",2019-09-01,"en","CHL",4,"1"
"1869",2019-09-01,"en","CHN",14,"1"
"1870",2019-09-01,"en","COD",2,"1"
"1871",2019-09-01,"en","COG",2,"1"
"1872",2019-09-01,"en","CYP",5,"1"
"1873",2019-09-01,"en","CZE",3,"1"
"1874",2019-09-01,"en","DEU",5,"1"
"1875",2019-09-01,"en","DNK",3,"1"
"1876",2019-09-01,"en","DOM",2,"1"
"1877",2019-09-01,"en","DZA",3,"1"
"1878",2019-09-01,"en","ECU",8,"1"
"1879",2019-09-01,"en","EGY",5,"1"
"1880",2019-09-01,"en","ESP",4,"1"
"1881",2019-09-01,"en","EST",5,"1"
"1882",2019-09-01,"en","ETH",10,"1"
"1883",2019-09-01,"en","FIN",5,"1"
"1884",2019-09-01,"en","FJI",1,"1"
"1885",2019-09-01,"en","FRA",30,"1"
"1886",2019-09-01,"en","GBR",70,"1"
"1887",2019-09-01,"en","GEO",1,"1"
"1888",2019-09-01,"en","GHA",5,"1"
"1889",2019-09-01,"en","GIN",2,"1"
"1890",2019-09-01,"en","GMB",1,"1"
"1891",2019-09-01,"en","GRC",8,"1"
"1892",2019-09-01,"en","GRL",4,"1"
"1893",2019-09-01,"en","GTM",3,"1"
"1894",2019-09-01,"en","HKG",34,"1"
"1895",2019-09-01,"en","HUN",1,"1"
"1896",2019-09-01,"en","IDN",25,"1"
"1897",2019-09-01,"en","IND",76,"1"
"1898",2019-09-01,"en","IRL",3,"1"
"1899",2019-09-01,"en","IRN",10,"1"
"1900",2019-09-01,"en","IRQ",1,"1"
"1901",2019-09-01,"en","ISL",3,"1"
"1902",2019-09-01,"en","ISR",2,"1"
"1903",2019-09-01,"en","ITA",23,"1"
"1904",2019-09-01,"en","JOR",5,"1"
"1905",2019-09-01,"en","JPN",14,"1"
"1906",2019-09-01,"en","KAZ",2,"1"
"1907",2019-09-01,"en","KEN",4,"1"
"1908",2019-09-01,"en","KHM",5,"1"
"1909",2019-09-01,"en","KOR",13,"1"
"1910",2019-09-01,"en","KWT",1,"1"
"1911",2019-09-01,"en","LAO",1,"1"
"1912",2019-09-01,"en","LBN",2,"1"
"1913",2019-09-01,"en","LBR",1,"1"
"1914",2019-09-01,"en","LBY",3,"1"
"1915",2019-09-01,"en","LIE",2,"1"
"1916",2019-09-01,"en","LVA",2,"1"
"1917",2019-09-01,"en","MAR",4,"1"
"1918",2019-09-01,"en","MDG",2,"1"
"1919",2019-09-01,"en","MEX",8,"1"
"1920",2019-09-01,"en","MLI",3,"1"
"1921",2019-09-01,"en","MLT",1,"1"
"1922",2019-09-01,"en","MMR",5,"1"
"1923",2019-09-01,"en","MNG",3,"1"
"1924",2019-09-01,"en","MUS",2,"1"
"1925",2019-09-01,"en","MYT",1,"1"
"1926",2019-09-01,"en","NAM",10,"1"
"1927",2019-09-01,"en","NGA",19,"1"
"1928",2019-09-01,"en","NLD",11,"1"
"1929",2019-09-01,"en","NOR",2,"1"
"1930",2019-09-01,"en","NPL",4,"1"
"1931",2019-09-01,"en","NZL",3,"1"
"1932",2019-09-01,"en","OMN",3,"1"
"1933",2019-09-01,"en","PAK",23,"1"
"1934",2019-09-01,"en","PER",1,"1"
"1935",2019-09-01,"en","PHL",3,"1"
"1936",2019-09-01,"en","PNG",1,"1"
"1937",2019-09-01,"en","POL",2,"1"
"1938",2019-09-01,"en","PRK",1,"1"
"1939",2019-09-01,"en","PRT",17,"1"
"1940",2019-09-01,"en","PRY",3,"1"
"1941",2019-09-01,"en","PSE",7,"1"
"1942",2019-09-01,"en","QAT",1,"1"
"1943",2019-09-01,"en","ROU",1,"1"
"1944",2019-09-01,"en","RUS",11,"1"
"1945",2019-09-01,"en","SAU",7,"1"
"1946",2019-09-01,"en","SEN",9,"1"
"1947",2019-09-01,"en","SGP",1,"1"
"1948",2019-09-01,"en","SLE",1,"1"
"1949",2019-09-01,"en","SOM",2,"1"
"1950",2019-09-01,"en","SRB",1,"1"
"1951",2019-09-01,"en","SSD",2,"1"
"1952",2019-09-01,"en","SUR",1,"1"
"1953",2019-09-01,"en","SVK",2,"1"
"1954",2019-09-01,"en","SVN",2,"1"
"1955",2019-09-01,"en","SWE",19,"1"
"1956",2019-09-01,"en","SYC",1,"1"
"1957",2019-09-01,"en","SYR",6,"1"
"1958",2019-09-01,"en","TGO",1,"1"
"1959",2019-09-01,"en","THA",3,"1"
"1960",2019-09-01,"en","TON",1,"1"
"1961",2019-09-01,"en","TTO",2,"1"
"1962",2019-09-01,"en","TUN",5,"1"
"1963",2019-09-01,"en","TUR",5,"1"
"1964",2019-09-01,"en","TUV",1,"1"
"1965",2019-09-01,"en","TWN",6,"1"
"1966",2019-09-01,"en","TZA",1,"1"
"1967",2019-09-01,"en","UGA",2,"1"
"1968",2019-09-01,"en","UKR",6,"1"
"1969",2019-09-01,"en","URY",5,"1"
"1970",2019-09-01,"en","USA",33015,"1"
"1971",2019-09-01,"en","VAT",1,"1"
"1972",2019-09-01,"en","VNM",3,"1"
"1973",2019-09-01,"en","VUT",1,"1"
"1974",2019-09-01,"en","YEM",6,"1"
"1975",2019-09-01,"en","ZAF",50,"1"
"1976",2019-09-01,"en","ZWE",5,"1"
"1978",2019-09-01,"fr","AGO",2,"1"
"1979",2019-09-01,"fr","ARE",1,"1"
"1980",2019-09-01,"fr","AUS",1,"1"
"1981",2019-09-01,"fr","BEL",11,"1"
"1982",2019-09-01,"fr","BFA",2,"1"
"1983",2019-09-01,"fr","BRA",1,"1"
"1984",2019-09-01,"fr","CAN",4,"1"
"1985",2019-09-01,"fr","CHE",2,"1"
"1986",2019-09-01,"fr","CHN",1,"1"
"1987",2019-09-01,"fr","CMR",1,"1"
"1988",2019-09-01,"fr","COD",2,"1"
"1989",2019-09-01,"fr","COG",2,"1"
"1990",2019-09-01,"fr","DJI",1,"1"
"1991",2019-09-01,"fr","DZA",4,"1"
"1992",2019-09-01,"fr","ERI",1,"1"
"1993",2019-09-01,"fr","ESP",2,"1"
"1994",2019-09-01,"fr","FIN",1,"1"
"1995",2019-09-01,"fr","FRA",228,"1"
"1996",2019-09-01,"fr","GAB",1,"1"
"1997",2019-09-01,"fr","GBR",6,"1"
"1998",2019-09-01,"fr","GIN",2,"1"
"1999",2019-09-01,"fr","GLP",3,"1"
"2000",2019-09-01,"fr","GRC",3,"1"
"2001",2019-09-01,"fr","GUF",1,"1"
"2002",2019-09-01,"fr","IND",1,"1"
"2003",2019-09-01,"fr","IRN",2,"1"
"2004",2019-09-01,"fr","ISL",1,"1"
"2005",2019-09-01,"fr","ITA",4,"1"
"2006",2019-09-01,"fr","JPN",5,"1"
"2007",2019-09-01,"fr","KHM",1,"1"
"2008",2019-09-01,"fr","KWT",1,"1"
"2009",2019-09-01,"fr","LBR",1,"1"
"2010",2019-09-01,"fr","MAR",3,"1"
"2011",2019-09-01,"fr","MDG",1,"1"
"2012",2019-09-01,"fr","MRT",1,"1"
"2013",2019-09-01,"fr","MTQ",6,"1"
"2014",2019-09-01,"fr","MYT",1,"1"
"2015",2019-09-01,"fr","NER",1,"1"
"2016",2019-09-01,"fr","NGA",1,"1"
"2017",2019-09-01,"fr","NPL",1,"1"
"2018",2019-09-01,"fr","NZL",1,"1"
"2019",2019-09-01,"fr","PRT",1,"1"
"2020",2019-09-01,"fr","REU",5,"1"
"2021",2019-09-01,"fr","ROU",3,"1"
"2022",2019-09-01,"fr","SEN",4,"1"
"2023",2019-09-01,"fr","SVK",1,"1"
"2024",2019-09-01,"fr","SYR",1,"1"
"2025",2019-09-01,"fr","TGO",1,"1"
"2026",2019-09-01,"fr","TKM",1,"1"
"2027",2019-09-01,"fr","TUN",1,"1"
"2028",2019-09-01,"fr","TZA",1,"1"
"2029",2019-09-01,"fr","USA",30,"1"
"2030",2019-09-01,"fr","YEM",1,"1"
